Eleccion,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017
,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct
Denominacion,ELECTORES,VOTANTES,ALIANZA FRENTE PARA LA VICTORIA,ELECTORES,CAMBIEMOS,VOTANTES,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),CAMBIEMOS,VOTOS BLANCOS,ALIANZA FRENTE PARA LA VICTORIA,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,ELECTORES,VOTANTES,ALIANZA FRENTE PARA LA VICTORIA,ELECTORES,CAMBIEMOS,VOTANTES,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),CAMBIEMOS,VOTOS BLANCOS,ALIANZA FRENTE PARA LA VICTORIA,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,ELECTORES,VOTANTES,UNIDAD CIUDADANA,ELECTORES,CAMBIEMOS,VOTANTES,CAMBIEMOS,1PAIS,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,ELECTORES,VOTANTES,UNIDAD CIUDADANA,ELECTORES,CAMBIEMOS,VOTANTES,CAMBIEMOS,1PAIS,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,ELECTORES,VOTANTES,UNIDAD CIUDADANA,CAMBIEMOS,ELECTORES,VOTANTES,CAMBIEMOS,1PAIS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,VOTOS BLANCOS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS,ELECTORES,VOTANTES,UNIDAD CIUDADANA,CAMBIEMOS,ELECTORES,VOTANTES,CAMBIEMOS,1PAIS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,VOTOS BLANCOS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,VOTOS BLANCOS
PROV_REF_ID,2,2,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,1,1,2,2,2,1,2,1,1
dpto_merger_str,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adolfo alsina,13189.0,10543.0,2688.0,,4957.0,,1156.0,,1291.0,,128.0,,,,1.0,0.799378269770263,0.20380620213814543,,0.3758435059519296,,0.08764879824095838,,0.09788460080370005,,0.009705057244673592,,,,13985.0,10253.0,2111.0,,5164.0,,,1208.0,719.0,,123.0,756.0,,,1.0,0.733142652842331,0.1509474436896675,,0.36925277082588487,,,0.08637826242402574,0.05141222738648552,,0.008795137647479443,0.054057919199141935,,,14314.0,11047.0,2279.0,6049.0,,,,1135.0,225.0,616.0,,661.0,,,1.0,0.7717619114153975,0.15921475478552466,0.4225932653346374,,,,0.07929299986027666,0.01571887662428392,0.04303479111359508,,0.04617856643845186,,
adolfo gonzales chaves,10420.0,8846.0,3347.0,,2279.0,,1035.0,,1694.0,,138.0,,,,1.0,0.8489443378119002,0.32120921305182343,,0.21871401151631478,,0.09932821497120921,,0.16257197696737044,,0.013243761996161228,,,,10473.0,7164.0,2084.0,,2427.0,,,1136.0,210.0,,112.0,1448.0,,,1.0,0.6840446863362933,0.1989878735796811,,0.23173875680320824,,,0.10846939749832904,0.02005156115726153,,0.010694165950539482,0.13826028836054616,,,10473.0,8109.0,2512.0,3201.0,,,,856.0,207.0,237.0,,1245.0,,,1.0,0.7742767115439703,0.23985486489067126,0.30564308221140074,,,,0.08173398262198033,0.019765110283586365,0.022629619020338013,,0.11887711257519336,,
alberti,8859.0,7308.0,2701.0,,3009.0,,732.0,,916.0,,99.0,,,,1.0,0.8249238062986793,0.30488768484027545,,0.33965458855401287,,0.0826278360988825,,0.10339767468111526,,0.011175076193701321,,,,9300.0,7413.0,968.0,,3032.0,,,586.0,1858.0,,75.0,544.0,,,1.0,0.7970967741935484,0.10408602150537634,,0.3260215053763441,,,0.06301075268817204,0.19978494623655915,,0.008064516129032258,0.05849462365591398,,,8937.0,7199.0,925.0,3491.0,,,,374.0,122.0,2033.0,,458.0,,,1.0,0.8055275819626273,0.10350229383462012,0.390623251650442,,,,0.04184849502070046,0.013651113348998545,0.22748125769273805,,0.051247622244601096,,
almirante brown,419609.0,320424.0,131299.0,,82618.0,,64659.0,,24019.0,,16612.0,,,,1.0,0.7636251843978561,0.3129079690855058,,0.1968928216506319,,0.154093453667581,,0.05724138424104345,,0.0395892366464971,,,,429241.0,307240.0,123858.0,,81987.0,,,47377.0,19275.0,,13582.0,13644.0,,,1.0,0.7157750541071333,0.288551186862392,,0.19100458716664998,,,0.1103738925219166,0.044904843665912623,,0.0316418981411375,0.03178633914281254,,,443099.0,336973.0,144792.0,107880.0,,,,34571.0,20320.0,19297.0,,9262.0,,,1.0,0.7604914477351562,0.32677121817020577,0.24346703558347005,,,,0.07802093888724641,0.0458588261314063,0.04355008700087339,,0.020902777934502223,,
avellaneda,289664.0,219028.0,81333.0,,70034.0,,38981.0,,11228.0,,11284.0,,,,1.0,0.7561450508174989,0.28078394277507734,,0.24177667918692003,,0.13457316062748564,,0.03876215201060539,,0.0389554794520548,,,,293788.0,212800.0,79350.0,,69837.0,,,30090.0,8667.0,,8593.0,6283.0,,,1.0,0.7243318311163152,0.2700927199204869,,0.23771222786499108,,,0.10242079322504663,0.029500864569008946,,0.029248982259316242,0.021386169618908872,,,300157.0,227494.0,90167.0,86959.0,,,,21089.0,13006.0,8367.0,,4367.0,,,1.0,0.7579166902654277,0.30039945761718034,0.28971171753449027,,,,0.07025989732040232,0.043330656956192926,0.02787541186778919,,0.01454905266243999,,
ayacucho,15595.0,13087.0,3688.0,,5291.0,,1114.0,,2263.0,,322.0,,,,1.0,0.8391792241102918,0.2364860532221866,,0.33927540878486695,,0.07143315165117024,,0.14511061237576145,,0.020647643475472908,,,,17082.0,11843.0,2829.0,,4944.0,,,1631.0,923.0,,450.0,1017.0,,,1.0,0.693302891933029,0.1656129258868985,,0.2894274675096593,,,0.09548062287788316,0.05403348554033485,,0.026343519494204427,0.059536354056902004,,,17404.0,13502.0,2919.0,6720.0,,,,1369.0,671.0,890.0,,1059.0,,,1.0,0.7757986669731096,0.16772006435302228,0.3861181337623535,,,,0.07866007814295564,0.03855435532061595,0.051137669501264076,,0.06084808090094231,,
azul,53978.0,39895.0,11517.0,,12322.0,,5549.0,,5301.0,,1077.0,,,,1.0,0.7390974100559488,0.2133647041387232,,0.22827818740968542,,0.10280114120567639,,0.0982066767942495,,0.019952573270591724,,,,56463.0,40652.0,9638.0,,17713.0,,,6228.0,1564.0,,960.0,2870.0,,,1.0,0.7199759134300339,0.17069585392203743,,0.31370986309618687,,,0.11030232187450188,0.027699555461098417,,0.017002284682004144,0.05082974691390822,,,56554.0,42299.0,11006.0,21317.0,,,,4663.0,1559.0,1589.0,,2445.0,,,1.0,0.7479400219259469,0.19461046079852884,0.3769317820136507,,,,0.08245216960780846,0.027566573540333133,0.028097039997170847,,0.04323301623227358,,
bahia blanca,235463.0,178187.0,39360.0,,74454.0,,27784.0,,17946.0,,10233.0,,,,1.0,0.7567515915451685,0.16716002089500262,,0.3162025456228792,,0.11799730743259026,,0.07621579611234036,,0.043459057261650454,,,,244495.0,176205.0,35291.0,,81363.0,,,20886.0,13892.0,,8247.0,8549.0,,,1.0,0.720689584654083,0.1443424200903904,,0.3327798114480869,,,0.08542505981717417,0.05681915785598887,,0.03373075114010511,0.03496595022393096,,,252071.0,187940.0,38286.0,98613.0,,,,16326.0,11466.0,15468.0,,6889.0,,,1.0,0.7455835855770795,0.15188577821328117,0.39121120636646023,,,,0.06476746630909545,0.045487184166365824,0.06136366341229257,,0.02732960158050708,,
balcarce,35567.0,27809.0,6843.0,,12877.0,,4735.0,,3340.0,,568.0,,,,1.0,0.7818764585149155,0.1923974470717238,,0.36204909044901173,,0.1331290240953693,,0.09390727359631118,,0.015969859701408608,,,,39251.0,27832.0,5654.0,,13597.0,,,3657.0,2666.0,,399.0,2212.0,,,1.0,0.7090774757331023,0.14404728541947975,,0.34641155639346766,,,0.09316960077450256,0.0679218363863341,,0.010165346105831698,0.056355252095488015,,,39238.0,30475.0,5636.0,16920.0,,,,2778.0,728.0,2874.0,,1603.0,,,1.0,0.7766705744431418,0.14363627096182272,0.43121463887048267,,,,0.07079871553086294,0.018553443090881288,0.07324532341097915,,0.04085325449819053,,
baradero,26387.0,19627.0,7528.0,,7015.0,,3858.0,,2378.0,,672.0,,,,1.0,0.7438132413688558,0.2852919998484102,,0.2658506082540645,,0.14620836017736005,,0.09012013491492023,,0.02546708606510782,,,,28303.0,20812.0,5661.0,,7325.0,,,3516.0,1175.0,,720.0,1943.0,,,1.0,0.735328410415857,0.2000141327774441,,0.2588064869448468,,,0.12422711373352648,0.04151503374200615,,0.025438999399356958,0.06864996643465357,,,28451.0,22086.0,5945.0,9655.0,,,,2796.0,756.0,1104.0,,2040.0,,,1.0,0.7762820287511862,0.20895574847984252,0.33935538293908823,,,,0.09827422586200836,0.026572000984148185,0.038803556992724336,,0.07170222487786018,,
bartolome mitre,24018.0,19486.0,6413.0,,7856.0,,3021.0,,1998.0,,333.0,,,,1.0,0.811308185527521,0.2670080772753768,,0.3270880173203431,,0.12578066450162378,,0.08318760929303022,,0.013864601548838371,,,,24753.0,19223.0,4601.0,,8168.0,,,2588.0,1551.0,,204.0,1158.0,,,1.0,0.7765927362339918,0.1858764594190603,,0.3299802044196663,,,0.1045529834767503,0.06265907162768149,,0.008241425281784027,0.046782208217185796,,,24379.0,19139.0,5089.0,9582.0,,,,2051.0,425.0,1288.0,,1131.0,,,1.0,0.7850609130809303,0.20874523155174535,0.3930431929119324,,,,0.08412978383034579,0.017433036629886378,0.05283235571598507,,0.046392386890356456,,
benito juarez,16447.0,13212.0,4755.0,,4200.0,,2059.0,,1633.0,,328.0,,,,1.0,0.8033075940901077,0.28911047607466406,,0.25536572019213233,,0.12519000425609533,,0.09928862406517906,,0.019942846719766524,,,,16959.0,11079.0,4109.0,,4196.0,,,1377.0,210.0,,237.0,1657.0,,,1.0,0.6532814434813373,0.2422902293767321,,0.24742024883542663,,,0.08119582522554396,0.012382805589952238,,0.013974880594374668,0.0977062326788136,,,16929.0,12973.0,4188.0,5698.0,,,,1036.0,386.0,243.0,,1590.0,,,1.0,0.7663181522830645,0.24738614212298424,0.336582196231319,,,,0.06119676295114892,0.022801110520408768,0.014354066985645933,,0.0939216728690413,,
berazategui,245757.0,189544.0,78298.0,,47511.0,,39715.0,,17338.0,,9831.0,,,,1.0,0.7712659252839187,0.3185992667553722,,0.19332511383195597,,0.16160272138738674,,0.07054936380245527,,0.04000292972326323,,,,239746.0,179362.0,73164.0,,48387.0,,,27875.0,7985.0,,7488.0,9754.0,,,1.0,0.7481334412252968,0.30517297473159094,,0.20182609928841358,,,0.11626888456950273,0.03330608227040284,,0.031233054983190543,0.040684724666939176,,,260484.0,198818.0,85368.0,66729.0,,,,21569.0,11806.0,8932.0,,8515.0,,,1.0,0.7632637705194945,0.327728382549408,0.25617312387709035,,,,0.0828035503140308,0.04532332120206999,0.034290013973986885,,0.03268914789392055,,
berisso,74815.0,58985.0,19080.0,,18000.0,,12082.0,,5752.0,,3184.0,,,,1.0,0.7884114148232306,0.25502907171021855,,0.24059346387756467,,0.1614916794760409,,0.07688297801243066,,0.042558310499231436,,,,77052.0,55888.0,17966.0,,18139.0,,,8943.0,4003.0,,2609.0,2698.0,,,1.0,0.7253283496859264,0.2331672117531018,,0.2354124487359186,,,0.11606447593832736,0.0519519285677205,,0.033860250220630224,0.035015314333177595,,,78044.0,59691.0,20617.0,24680.0,,,,6037.0,3663.0,3457.0,,2172.0,,,1.0,0.7648377838142586,0.2641714930039465,0.31623186920198865,,,,0.07735380042027575,0.04693506227256419,0.044295525600943055,,0.02783045461534519,,
bolivar,29450.0,24069.0,8029.0,,9288.0,,2994.0,,2755.0,,450.0,,,,1.0,0.8172835314091681,0.27263157894736845,,0.31538200339558575,,0.10166383701188456,,0.0935483870967742,,0.015280135823429542,,,,29714.0,20817.0,3041.0,,9048.0,,,1644.0,4957.0,,190.0,1301.0,,,1.0,0.7005788517197281,0.1023423302147136,,0.3045029279127684,,,0.05532745507168338,0.16682371945884095,,0.006394292252810123,0.04378407484687353,,,30369.0,24256.0,2657.0,10795.0,,,,1177.0,466.0,7291.0,,1385.0,,,1.0,0.7987092100497217,0.08749053310942079,0.35546116105238895,,,,0.03875662682340544,0.01534459481708321,0.24008034508874182,,0.04560571635549409,,
bragado,34850.0,28499.0,9963.0,,12399.0,,2870.0,,2558.0,,533.0,,,,1.0,0.8177618364418938,0.2858823529411765,,0.3557819225251076,,0.08235294117647059,,0.0734002869440459,,0.015294117647058824,,,,36168.0,27211.0,8267.0,,11594.0,,,2998.0,2170.0,,432.0,1327.0,,,1.0,0.7523501437735014,0.22857221853572218,,0.32055961070559613,,,0.08289095332890953,0.05999778809997788,,0.011944260119442602,0.036689891616898916,,,36168.0,27956.0,8787.0,13877.0,,,,1952.0,765.0,1847.0,,1004.0,,,1.0,0.7729484627294846,0.2429495686794957,0.3836817075868171,,,,0.0539703605397036,0.02115129396151294,0.05106724176067242,,0.027759345277593453,,
brandsen,20935.0,17080.0,5668.0,,6615.0,,1995.0,,2222.0,,533.0,,,,1.0,0.8158586099832816,0.27074277525674706,,0.3159780272271316,,0.09529496059230953,,0.10613804633389061,,0.025459756388822547,,,,22822.0,17565.0,5382.0,,6459.0,,,2078.0,499.0,,387.0,2078.0,,,1.0,0.7696520900885111,0.23582508106213304,,0.2830163876960827,,,0.09105249320830777,0.021864867233371308,,0.01695732188239418,0.09105249320830777,,,23151.0,17838.0,6135.0,8388.0,,,,1775.0,596.0,515.0,,846.0,,,1.0,0.7705066735778152,0.2649993520798238,0.36231696255021384,,,,0.07667055418772407,0.02574402833570904,0.022245259384043887,,0.03654269793961384,,
campana,71839.0,56455.0,17758.0,,21884.0,,9843.0,,5765.0,,2281.0,,,,1.0,0.7858544801570178,0.24719163685463327,,0.30462562118069575,,0.13701471345647906,,0.08024888987875667,,0.03175155556174223,,,,78116.0,59182.0,16613.0,,22071.0,,,8220.0,2665.0,,2320.0,4602.0,,,1.0,0.7576168774642839,0.21267089968764402,,0.28254134876337755,,,0.10522812227968661,0.03411593015515387,,0.029699421373342208,0.05891238670694864,,,78797.0,62030.0,18155.0,27570.0,,,,6307.0,3126.0,2489.0,,4343.0,,,1.0,0.7872127111438253,0.23040217267154842,0.3498864169955709,,,,0.08004111831668718,0.03967156110004188,0.03158749698592586,,0.055116311534703095,,
canuelas,40093.0,32015.0,12333.0,,9655.0,,6315.0,,2154.0,,1221.0,,,,1.0,0.7985184446162672,0.30760980719826403,,0.24081510488115132,,0.15750879205846408,,0.05372508916768513,,0.030454193998952436,,,,39074.0,27810.0,10415.0,,10171.0,,,3784.0,1266.0,,1131.0,1178.0,,,1.0,0.7117264677279009,0.2665455289962635,,0.26030096739519887,,,0.09684188974765828,0.03240006142191739,,0.028945078568869326,0.030147924451041613,,,43591.0,33749.0,12940.0,14192.0,,,,3088.0,1494.0,1471.0,,994.0,,,1.0,0.7742194489688239,0.2968502672570026,0.32557179234245603,,,,0.0708403110733867,0.03427312977449474,0.03374549792388337,,0.022802872152508546,,
capitan sarmiento,11654.0,9141.0,2596.0,,3287.0,,1579.0,,1478.0,,153.0,,,,1.0,0.7843658829586408,0.22275613523253818,,0.2820490818603055,,0.13548996052857387,,0.126823408271838,,0.013128539557233568,,,,12195.0,8887.0,1939.0,,3828.0,,,1413.0,336.0,,122.0,570.0,,,1.0,0.7287412874128741,0.15899958999589997,,0.31389913899138994,,,0.11586715867158671,0.02755227552275523,,0.01000410004100041,0.046740467404674045,,,12534.0,10069.0,2106.0,5206.0,,,,1314.0,187.0,331.0,,879.0,,,1.0,0.8033349289931386,0.16802297750119674,0.41535024732726983,,,,0.10483484921014839,0.01491941917983086,0.02640816977820329,,0.07012924844423168,,
carlos casares,18383.0,14493.0,4801.0,,5900.0,,1722.0,,1853.0,,353.0,,,,1.0,0.7883914486210085,0.2611652069847141,,0.32094870260566827,,0.09367350269270522,,0.1007996518522548,,0.019202524071152697,,,,18971.0,13388.0,2065.0,,6275.0,,,1633.0,2156.0,,277.0,1234.0,,,1.0,0.7057087132992462,0.10885035053502715,,0.3307680143376733,,,0.08607875177903115,0.11364714564335038,,0.014601233461599283,0.0650466501502293,,,18602.0,14239.0,2395.0,7536.0,,,,1149.0,370.0,2274.0,,973.0,,,1.0,0.7654553273841522,0.1287495968175465,0.40511772927642187,,,,0.06176755187614235,0.019890334372648102,0.12224491990108591,,0.05230620363401785,,
carlos tejedor,9841.0,8478.0,3223.0,,3793.0,,591.0,,893.0,,131.0,,,,1.0,0.8614978152626765,0.327507367137486,,0.38542831013108425,,0.06005487247230972,,0.09074281068997053,,0.013311655319581343,,,,9487.0,7318.0,1343.0,,2511.0,,,1210.0,1112.0,,84.0,680.0,,,1.0,0.7713713502687889,0.14156213766206388,,0.2646779803942237,,,0.1275429535153368,0.11721302835459049,,0.008854221566353957,0.07167703172762728,,,9837.0,7759.0,1459.0,3579.0,,,,761.0,167.0,1503.0,,534.0,,,1.0,0.7887567347768628,0.14831757649689947,0.3638304361085697,,,,0.07736098403984955,0.01697672054488157,0.15279048490393413,,0.05428484293992071,,
carmen de areco,12471.0,9651.0,3786.0,,3623.0,,1137.0,,1628.0,,127.0,,,,1.0,0.773875390906904,0.3035843156122203,,0.290513992462513,,0.09117151792157806,,0.1305428594338866,,0.01018362601234865,,,,11994.0,9316.0,2087.0,,3995.0,,,1162.0,397.0,,64.0,1225.0,,,1.0,0.7767216941804236,0.1740036685009171,,0.33308320827080207,,,0.09688177422044356,0.03309988327497082,,0.005336001334000333,0.10213440053360014,,,12336.0,9980.0,2426.0,4898.0,,,,803.0,151.0,403.0,,1135.0,,,1.0,0.8090142671854734,0.19666018158236057,0.3970492866407263,,,,0.0650940337224384,0.01224059662775616,0.0326686121919585,,0.09200713359273671,,
castelli,7007.0,5916.0,2308.0,,2191.0,,527.0,,692.0,,59.0,,,,1.0,0.8442985585842728,0.3293849008134722,,0.3126873126873127,,0.07521050378193235,,0.09875838447267019,,0.008420151277294135,,,,7559.0,5312.0,667.0,,2300.0,,,458.0,1792.0,,58.0,373.0,,,1.0,0.7027384574679191,0.08823918507739119,,0.30427305199100413,,,0.06059002513559995,0.23706839529038232,,0.007672972615425321,0.04934515147506284,,,7548.0,5909.0,723.0,2693.0,,,,270.0,101.0,1634.0,,650.0,,,1.0,0.7828563857975622,0.09578696343402225,0.3567832538420774,,,,0.03577106518282989,0.01338102808691044,0.21648118706942238,,0.08611552729199788,,
chacabuco,39557.0,32820.0,12307.0,,12757.0,,4036.0,,2252.0,,698.0,,,,1.0,0.8296888034987486,0.3111206613241651,,0.3224966504032156,,0.10202998205121723,,0.056930505346714864,,0.01764542306039386,,,,41328.0,31521.0,7607.0,,13783.0,,,3800.0,3215.0,,580.0,1429.0,,,1.0,0.7627032520325203,0.18406407278358497,,0.33350271002710025,,,0.09194734804490902,0.07779229578010066,,0.014034068912117692,0.03457704219899342,,,41645.0,33280.0,9939.0,16245.0,,,,2551.0,1022.0,1835.0,,1258.0,,,1.0,0.7991355504862528,0.2386601032536919,0.39008284307840074,,,,0.061255853043582664,0.02454076119582183,0.044062912714611595,,0.030207708008164247,,
