Eleccion,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017
general alvear,7895.0,6753.0,1908.0,,2853.0,,476.0,,1109.0,,62.0,,,,1.0,0.8553514882837239,0.24167194426852437,,0.36136795440152,,0.06029132362254592,,0.14046865104496517,,0.007853071564281191,,,,8476.0,6417.0,1047.0,,2911.0,,,713.0,867.0,,48.0,632.0,,,1.0,0.7570788107597923,0.12352524775837659,,0.34344030202925907,,,0.08411986786219915,0.10228881547899953,,0.005663048607833884,0.07456347333647947,,,8462.0,6714.0,1346.0,3583.0,,,,634.0,108.0,510.0,,486.0,,,1.0,0.7934294493027653,0.1590640510517608,0.42342235878043016,,,,0.07492318600803592,0.01276294020326164,0.06026943984873552,,0.057433230914677384,,
general arenales,14241.0,11889.0,4112.0,,5775.0,,1018.0,,917.0,,139.0,,,,1.0,0.8348430587739625,0.2887437679938207,,0.4055192753317885,,0.07148374411909277,,0.06439154553753247,,0.00976055052313742,,,,14222.0,10862.0,3122.0,,5608.0,,,1046.0,194.0,,106.0,509.0,,,1.0,0.7637463085360708,0.21951905498523414,,0.3943186612290817,,,0.07354802418787794,0.013640838138095909,,0.007453241456897764,0.03578962171283926,,,14573.0,11178.0,3115.0,6693.0,,,,908.0,191.0,356.0,,416.0,,,1.0,0.7670349276058465,0.21375145817607905,0.4592739998627599,,,,0.062307006107184516,0.013106429698757978,0.024428738077266178,,0.028545941123996433,,
general belgrano,15449.0,12812.0,4479.0,,5269.0,,1529.0,,1317.0,,231.0,,,,1.0,0.8293093404103825,0.289921677778497,,0.34105767363583406,,0.09897080717198524,,0.08524823613178846,,0.014952424105120073,,,,15223.0,10851.0,2020.0,,5356.0,,,1102.0,1664.0,,197.0,1006.0,,,1.0,0.7128029954673849,0.13269394994416345,,0.3518360375747225,,,0.07239046180122184,0.10930828351836037,,0.012940944623267425,0.06608421467516258,,,15906.0,12435.0,2204.0,6654.0,,,,1061.0,271.0,1351.0,,776.0,,,1.0,0.7817804602036967,0.1385640638752672,0.4183327046397586,,,,0.06670438828115177,0.01703759587577015,0.08493650194895008,,0.048786621400729285,,
general guido,2457.0,1815.0,499.0,,958.0,,275.0,,312.0,,31.0,,,,1.0,0.7387057387057387,0.20309320309320308,,0.3899063899063899,,0.11192511192511193,,0.12698412698412698,,0.012617012617012617,,,,2461.0,1919.0,287.0,,1116.0,,,102.0,135.0,,23.0,201.0,,,1.0,0.7797643234457537,0.11661926046322633,,0.4534741974806989,,,0.04144656643640796,0.054855749695245835,,0.009345794392523364,0.08167411621292157,,,2452.0,2013.0,373.0,1132.0,,,,105.0,47.0,186.0,,139.0,,,1.0,0.8209624796084829,0.15212071778140293,0.46166394779771613,,,,0.042822185970636216,0.019168026101141926,0.07585644371941272,,0.0566884176182708,,
general juan madariaga,16354.0,12733.0,4122.0,,4882.0,,2302.0,,1323.0,,387.0,,,,1.0,0.7785862785862786,0.25204842851901677,,0.29852023969671027,,0.14076067017243488,,0.08089763972116913,,0.02366393542864131,,,,17352.0,12262.0,2662.0,,5159.0,,,1559.0,1177.0,,331.0,682.0,,,1.0,0.7066620562471185,0.15341171046565238,,0.2973144306131858,,,0.08984555094513601,0.06783079760258183,,0.019075610880590135,0.03930382664822499,,,17700.0,12311.0,3225.0,6999.0,,,,1120.0,459.0,879.0,,560.0,,,1.0,0.6955367231638419,0.18220338983050846,0.3954237288135593,,,,0.06327683615819209,0.02593220338983051,0.049661016949152544,,0.031638418079096044,,
general la madrid,9049.0,7742.0,2769.0,,3191.0,,547.0,,989.0,,91.0,,,,1.0,0.8555641507348878,0.3060006630566913,,0.3526356503481048,,0.060448668361144875,,0.10929384462371533,,0.010056359818764505,,,,9482.0,7020.0,2133.0,,3243.0,,,861.0,146.0,,91.0,537.0,,,1.0,0.7403501371018772,0.2249525416578781,,0.34201645222526894,,,0.09080362792659777,0.015397595443999157,,0.009597131406876187,0.056633621598818816,,,9483.0,7782.0,2185.0,4030.0,,,,605.0,177.0,178.0,,438.0,,,1.0,0.8206263840556786,0.23041231677739113,0.424971000738163,,,,0.06379837604133713,0.01866497943688706,0.01877043129811241,,0.046187915216703575,,
general las heras,11780.0,9296.0,3345.0,,2585.0,,2451.0,,781.0,,179.0,,,,1.0,0.7891341256366723,0.28395585738539897,,0.2194397283531409,,0.20806451612903226,,0.06629881154499151,,0.015195246179966045,,,,12219.0,9672.0,2904.0,,2846.0,,,2476.0,404.0,,186.0,490.0,,,1.0,0.7915541369997545,0.2376626565185367,,0.2329159505687863,,,0.202635240199689,0.03306326213274409,,0.015222194942302971,0.040101481299615355,,,12914.0,10688.0,3249.0,4031.0,,,,2359.0,301.0,376.0,,440.0,,,1.0,0.8276289298435806,0.25158742450054206,0.3121418615456094,,,,0.18266997057457024,0.02330803778844665,0.029115688400185843,,0.034071550255536626,,
general lavalle,3422.0,2888.0,470.0,,1146.0,,896.0,,249.0,,30.0,,,,1.0,0.8439509059029807,0.13734658094681473,,0.33489187609585036,,0.2618351841028638,,0.0727644652250146,,0.008766803039158387,,,,4098.0,2862.0,600.0,,1287.0,,,661.0,52.0,,27.0,103.0,,,1.0,0.698389458272328,0.14641288433382138,,0.3140556368960469,,,0.1612981942410932,0.01268911664226452,,0.006588579795021962,0.025134211810639337,,,4098.0,3232.0,641.0,1618.0,,,,643.0,50.0,70.0,,135.0,,,1.0,0.7886774036115178,0.15641776476329916,0.3948267447535383,,,,0.15690580771107857,0.012201073694485115,0.01708150317227916,,0.03294289897510981,,
general paz,9625.0,8501.0,3162.0,,3238.0,,1048.0,,595.0,,156.0,,,,1.0,0.8832207792207792,0.32851948051948054,,0.3364155844155844,,0.10888311688311689,,0.06181818181818182,,0.01620779220779221,,,,10227.0,8278.0,2761.0,,3044.0,,,1238.0,175.0,,112.0,456.0,,,1.0,0.8094260291385548,0.26997164368827614,,0.2976434927153613,,,0.12105211694534077,0.017111567419575632,,0.010951403148528405,0.04458785567615137,,,10515.0,8908.0,3058.0,4039.0,,,,1079.0,181.0,177.0,,326.0,,,1.0,0.84717070851165,0.2908226343319068,0.38411792677127915,,,,0.10261531145981931,0.01721350451735616,0.016833095577746076,,0.03100332857822159,,
general pinto,9187.0,7003.0,2793.0,,2475.0,,1202.0,,918.0,,210.0,,,,1.0,0.7622727767497551,0.30401654511810167,,0.26940241645803853,,0.13083705235659082,,0.09992380537716339,,0.02285838685098509,,,,9354.0,7196.0,1026.0,,2465.0,,,2698.0,245.0,,241.0,486.0,,,1.0,0.7692965576224076,0.10968569595894805,,0.2635236262561471,,,0.2884327560401967,0.026192003420996365,,0.025764378875347445,0.05195638229634381,,,9698.0,8007.0,1019.0,3080.0,,,,2970.0,219.0,212.0,,427.0,,,1.0,0.8256341513714168,0.10507321097133429,0.3175912559290575,,,,0.30624871107444834,0.022581975665085584,0.02186017735615591,,0.044029696844710246,,
general pueyrredon,540300.0,389220.0,115689.0,,151658.0,,64472.0,,32033.0,,14994.0,,,,1.0,0.7203775680177679,0.21411993337034982,,0.2806922080325745,,0.1193263002035906,,0.0592874329076439,,0.027751249305941143,,,,543725.0,356403.0,88723.0,,155647.0,,,46778.0,17467.0,,12627.0,22053.0,,,1.0,0.6554839302956458,0.16317623798795347,,0.28626051772495287,,,0.08603246126258679,0.03212469538829371,,0.023223136695940044,0.040559106165800725,,,562957.0,397503.0,110614.0,194439.0,,,,38655.0,22210.0,17261.0,,13602.0,,,1.0,0.7060983343310413,0.19648747595287028,0.34538872418319694,,,,0.06866421414068925,0.0394523915680949,0.03066131160994534,,0.024161703291725657,,
general rodriguez,65875.0,52997.0,18022.0,,15499.0,,11023.0,,5691.0,,1456.0,,,,1.0,0.8045085388994307,0.2735787476280835,,0.23527893738140418,,0.16733206831119546,,0.0863908918406072,,0.02210246679316888,,,,73074.0,53225.0,17185.0,,15301.0,,,8841.0,2735.0,,1299.0,3892.0,,,1.0,0.7283712401127624,0.23517256479732873,,0.2093904808823932,,,0.12098694474094754,0.037427812901989765,,0.01777650053370556,0.05326107781153351,,,75289.0,57042.0,21088.0,20489.0,,,,6300.0,2251.0,2628.0,,2609.0,,,1.0,0.7576405583817025,0.28009403764162094,0.2721380281315996,,,,0.08367756245932341,0.029898125888243966,0.03490549748303205,,0.03465313658037695,,
general san martin,330387.0,249394.0,80300.0,,78633.0,,54630.0,,16329.0,,12217.0,,,,1.0,0.7548541558838574,0.24304830395869087,,0.23800270591760572,,0.16535154228223264,,0.049423857476232416,,0.03697784719132411,,,,335636.0,235281.0,70612.0,,79365.0,,,40152.0,17725.0,,9765.0,8668.0,,,1.0,0.7010004886245814,0.21038267647093875,,0.23646152379363358,,,0.11962959873195962,0.05281018722663838,,0.0290940185200634,0.025825596777461296,,,349945.0,255181.0,86221.0,102246.0,,,,29776.0,14890.0,16577.0,,5870.0,,,1.0,0.7292031604966495,0.24638443183928904,0.292177342153767,,,,0.08508765663175642,0.04254954349969281,0.04737030104730743,,0.01677406449584935,,
general viamonte,14230.0,11829.0,3773.0,,4458.0,,1813.0,,1346.0,,156.0,,,,1.0,0.8312719606465214,0.2651440618411806,,0.31328179901616304,,0.12740688685874912,,0.09458889669711876,,0.010962754743499649,,,,14980.0,11586.0,3795.0,,4789.0,,,1349.0,432.0,,130.0,591.0,,,1.0,0.7734312416555407,0.25333778371161547,,0.3196929238985314,,,0.09005340453938585,0.02883845126835781,,0.008678237650200267,0.03945260347129506,,,15680.0,12548.0,4076.0,6311.0,,,,1018.0,237.0,376.0,,423.0,,,1.0,0.8002551020408163,0.2599489795918367,0.4024872448979592,,,,0.0649234693877551,0.015114795918367348,0.023979591836734693,,0.02697704081632653,,
general villegas,23601.0,19260.0,3060.0,,7296.0,,6373.0,,2048.0,,276.0,,,,1.0,0.816067115800178,0.12965552307105632,,0.30913944324393033,,0.27003093089275876,,0.08677598406847167,,0.011694419727977629,,,,24818.0,18067.0,2692.0,,7510.0,,,4871.0,1249.0,,245.0,993.0,,,1.0,0.7279796921589169,0.10846965911838181,,0.3026029494721573,,,0.196268837134338,0.05032637601740672,,0.00987186719316625,0.040011282133935046,,,24817.0,19153.0,2979.0,9739.0,,,,4226.0,420.0,693.0,,919.0,,,1.0,0.7717693516541081,0.1200386831607366,0.39243260668090424,,,,0.17028649715920538,0.016923882822258936,0.027924406656727244,,0.037031067413466574,,
guamini,8839.0,7248.0,2944.0,,2933.0,,625.0,,800.0,,94.0,,,,1.0,0.8200022626994004,0.3330693517366218,,0.33182486706641023,,0.07070935626202059,,0.09050797601538636,,0.010634687181807897,,,,9833.0,7501.0,2135.0,,3287.0,,,956.0,166.0,,66.0,700.0,,,1.0,0.7628394182853656,0.21712600427133122,,0.33428251805145937,,,0.09722363469948134,0.016881928200955965,,0.006712091935319841,0.07118885385945287,,,9825.0,7596.0,2444.0,3726.0,,,,845.0,132.0,161.0,,499.0,,,1.0,0.7731297709923665,0.24875318066157762,0.37923664122137407,,,,0.08600508905852418,0.013435114503816794,0.01638676844783715,,0.05078880407124682,,
hipolito yrigoyen,7173.0,5568.0,2035.0,,2372.0,,508.0,,774.0,,70.0,,,,1.0,0.7762442492680887,0.2837027742924857,,0.3306845113620521,,0.07082113481109717,,0.10790464240903387,,0.009758817788930712,,,,8009.0,5812.0,936.0,,2590.0,,,430.0,1156.0,,47.0,450.0,,,1.0,0.7256836059433138,0.11686852291172431,,0.3233861905356474,,,0.05368959920089899,0.14433762017730054,,0.005868398052191285,0.05618678986140592,,,7998.0,6197.0,1154.0,2893.0,,,,307.0,90.0,1180.0,,458.0,,,1.0,0.7748187046761691,0.14428607151787948,0.3617154288572143,,,,0.03838459614903726,0.011252813203300824,0.14753688422105526,,0.05726431607901975,,
hurlingham,146145.0,113895.0,40264.0,,32013.0,,27106.0,,7041.0,,5298.0,,,,1.0,0.7793287488453249,0.27550720175168497,,0.21904957405316638,,0.1854733312805775,,0.048178179205583496,,0.036251667864107565,,,,147035.0,108790.0,36829.0,,36388.0,,,16104.0,6085.0,,4784.0,4206.0,,,1.0,0.739891862481722,0.2504777773999388,,0.24747849151562554,,,0.10952494304077261,0.04138470432210018,,0.032536470908287145,0.028605434080321013,,,152979.0,117963.0,43718.0,45176.0,,,,12231.0,7199.0,5786.0,,2524.0,,,1.0,0.7711058380562038,0.285777786493571,0.29530850639630274,,,,0.07995215029513855,0.04705874662535381,0.03782218474431131,,0.016498996594303792,,
ituzaingo,138879.0,112642.0,36915.0,,34279.0,,23280.0,,5898.0,,5370.0,,,,1.0,0.8110801489066022,0.26580692545309226,,0.2468263740378315,,0.16762793510897975,,0.04246862376601214,,0.038666753072818784,,,,142528.0,107869.0,34958.0,,37011.0,,,17090.0,5618.0,,4528.0,3624.0,,,1.0,0.7568267287831163,0.24527110462505614,,0.2596752918724742,,,0.11990626403233048,0.03941681634485855,,0.031769196228109566,0.02542658284687921,,,144638.0,114578.0,38926.0,46106.0,,,,12474.0,6606.0,5130.0,,3487.0,,,1.0,0.7921707988218863,0.2691270620445526,0.3187682351802431,,,,0.08624289605774416,0.04567264480980102,0.03546785768608526,,0.024108463889157758,,
jose c. paz,203933.0,159065.0,72456.0,,29872.0,,34102.0,,15594.0,,6620.0,,,,1.0,0.7799865642147176,0.35529316000843414,,0.14647948100601668,,0.16722158748216326,,0.07646629039929781,,0.03246164181373294,,,,208842.0,148274.0,66119.0,,33207.0,,,21421.0,6699.0,,5825.0,8966.0,,,1.0,0.7099817086601354,0.31659819384989607,,0.15900537248254662,,,0.10257036419877227,0.032076881087137646,,0.027891899139062065,0.04293197728426274,,,219306.0,164780.0,79148.0,45264.0,,,,15861.0,8569.0,7254.0,,6439.0,,,1.0,0.7513702315486125,0.3609021185010898,0.2063965418182813,,,,0.07232360263741074,0.03907325836958405,0.03307707039479084,,0.02936080180204828,,
junin,75964.0,57923.0,15685.0,,22219.0,,13046.0,,6285.0,,1545.0,,,,1.0,0.7625059238586699,0.20647938497182877,,0.29249381285872256,,0.17173924490548154,,0.08273655942288452,,0.020338581433310514,,,,78412.0,56698.0,13466.0,,24656.0,,,8935.0,3218.0,,1269.0,3208.0,,,1.0,0.7230781002907718,0.17173391827781462,,0.3144416670917717,,,0.11394939550068867,0.0410396367902872,,0.016183747385604245,0.040912105290006634,,,79101.0,59166.0,16221.0,30570.0,,,,6656.0,2122.0,2614.0,,2350.0,,,1.0,0.7479804300830584,0.20506693973527515,0.38646793340160046,,,,0.0841455860229327,0.02682646237089291,0.0330463584531169,,0.029708853238265002,,
la costa,65517.0,50240.0,15674.0,,18231.0,,7893.0,,3914.0,,1981.0,,,,1.0,0.7668238777721813,0.23923561823648823,,0.2782636567608407,,0.12047254910939145,,0.05974022009554772,,0.030236427186837004,,,,69170.0,45976.0,13348.0,,18471.0,,,5698.0,1651.0,,1261.0,2653.0,,,1.0,0.6646812201821599,0.19297383258638137,,0.26703773312129536,,,0.08237675292756975,0.02386872921786902,,0.018230446725459013,0.03835477808298395,,,70210.0,50566.0,15522.0,22860.0,,,,4476.0,1976.0,1896.0,,2442.0,,,1.0,0.72021079618288,0.22107961828799316,0.32559464463751603,,,,0.06375160233584959,0.02814413901153682,0.027004700185158808,,0.03478137017518872,,
la matanza,992574.0,753611.0,339921.0,,168096.0,,144432.0,,50092.0,,33320.0,,,,1.0,0.7592491844436787,0.3424641386939412,,0.16935361998198623,,0.14551257639228915,,0.0504667662058446,,0.033569285514228664,,,,1027286.0,740641.0,327656.0,,178341.0,,,94065.0,39023.0,,28427.0,28293.0,,,1.0,0.7209686494316091,0.3189530471553199,,0.17360404016018907,,,0.09156651604324405,0.037986500351411386,,0.027671943353652244,0.027541502561117353,,,1079920.0,809256.0,379402.0,232903.0,,,,72338.0,43457.0,38934.0,,18335.0,,,1.0,0.749366619749611,0.3513241721609008,0.2156669012519446,,,,0.06698459145121861,0.04024094377361286,0.03605267056819023,,0.01697810948959182,,
la plata,531539.0,411253.0,112023.0,,156540.0,,63605.0,,24201.0,,26296.0,,,,1.0,0.7737024000120405,0.21075217434656723,,0.2945033196058991,,0.119661962715812,,0.04553005517939417,,0.04947144047755668,,,,533701.0,376629.0,94062.0,,158275.0,,,46935.0,24851.0,,18877.0,13876.0,,,1.0,0.7056928879653589,0.17624475127459008,,0.29656118313437674,,,0.08794249963931115,0.046563525269767155,,0.03536999181189467,0.025999576541921414,,,567623.0,418791.0,113650.0,201129.0,,,,36062.0,27649.0,22986.0,,13229.0,,,1.0,0.7377977988911655,0.2002209212804978,0.35433553608645174,,,,0.0635316046037599,0.04871014740417495,0.04049518782713174,,0.023305961879627853,,
lanus,378409.0,283133.0,101449.0,,95261.0,,56722.0,,13982.0,,14473.0,,,,1.0,0.7482195190917763,0.2680935178603046,,0.251740841259061,,0.1498960119870299,,0.03694943830617137,,0.038246976155429706,,,,389660.0,280635.0,94489.0,,98960.0,,,39917.0,15686.0,,11347.0,10081.0,,,1.0,0.7202047939229071,0.2424908894934045,,0.2539649951239542,,,0.10244058923163783,0.04025560745265103,,0.029120258687060516,0.025871272391315505,,,396943.0,299681.0,111614.0,121382.0,,,,30141.0,17765.0,12771.0,,6040.0,,,1.0,0.7549723763865341,0.2811839483250744,0.3057920154782929,,,,0.0759328165504871,0.04475453654554936,0.03217338509559307,,0.015216290500147377,,
laprida,9156.0,7603.0,3110.0,,2896.0,,501.0,,644.0,,130.0,,,,1.0,0.8303844473569244,0.3396679772826562,,0.3162953254696374,,0.05471821756225426,,0.07033639143730887,,0.01419833988641328,,,,9376.0,6802.0,2595.0,,2698.0,,,558.0,186.0,,250.0,374.0,,,1.0,0.7254692832764505,0.27677047781569963,,0.28775597269624575,,,0.0595136518771331,0.01983788395904437,,0.02666382252559727,0.03988907849829351,,,9362.0,7557.0,3079.0,3219.0,,,,550.0,165.0,151.0,,322.0,,,1.0,0.8071993163853878,0.3288827173680837,0.34383678701132236,,,,0.0587481307412946,0.017624439222388377,0.016129032258064516,,0.03439436017944884,,
las flores,19906.0,16021.0,4961.0,,6019.0,,2012.0,,2105.0,,462.0,,,,1.0,0.8048327137546468,0.2492213402994072,,0.3023711443785793,,0.1010750527479152,,0.10574701095147192,,0.02320908268863659,,,,19808.0,14447.0,3748.0,,5434.0,,,3393.0,528.0,,307.0,792.0,,,1.0,0.7293517770597738,0.18921647819063006,,0.2743336025848142,,,0.17129442649434573,0.02665589660743134,,0.015498788368336026,0.03998384491114701,,,21111.0,16559.0,4402.0,7576.0,,,,2801.0,492.0,610.0,,822.0,,,1.0,0.7843778125148028,0.20851688693098386,0.3588650466581403,,,,0.1326796456823457,0.023305385817820094,0.028894888920468,,0.03893704703708967,,
leandro n. alem,14647.0,10845.0,4139.0,,4108.0,,1840.0,,1289.0,,249.0,,,,1.0,0.7404246603400013,0.28258346419061925,,0.28046698982726836,,0.1256229944698573,,0.08800436949545982,,0.01700006827336656,,,,14745.0,11124.0,3812.0,,4236.0,,,1564.0,383.0,,208.0,707.0,,,1.0,0.7544252288911495,0.25852831468294335,,0.28728382502543237,,,0.10606985418786029,0.025974906748050187,,0.014106476771787047,0.04794845710410309,,,14395.0,11640.0,4312.0,5190.0,,,,754.0,238.0,412.0,,607.0,,,1.0,0.8086141021187913,0.2995484543244182,0.36054185481069817,,,,0.05237929836748871,0.016533518582841265,0.02862104897533866,,0.04216741924279264,,
lincoln,35330.0,28276.0,9623.0,,12708.0,,3360.0,,2981.0,,494.0,,,,1.0,0.8003396546844042,0.272374752335126,,0.35969431078403624,,0.09510331163317294,,0.0843758845174073,,0.013982451174639117,,,,36691.0,25025.0,6209.0,,11571.0,,,3480.0,1774.0,,440.0,2214.0,,,1.0,0.6820473685644981,0.16922406039628246,,0.31536344062576654,,,0.09484614755662152,0.04834973154179499,,0.011992041645090077,0.060341773186885064,,,36691.0,27416.0,6948.0,15143.0,,,,2766.0,777.0,1739.0,,1035.0,,,1.0,0.7472132130495217,0.1893652394320133,0.41271701507181596,,,,0.07538633452345261,0.021176855359624977,0.04739581913820828,,0.028208552506064157,,
loberia,14239.0,11547.0,3669.0,,5506.0,,1108.0,,1101.0,,178.0,,,,1.0,0.8109417796193553,0.25767258936723086,,0.3866844581782429,,0.0778144532621673,,0.07732284570545685,,0.012500877870636983,,,,14195.0,10730.0,2836.0,,4798.0,,,1493.0,421.0,,287.0,618.0,,,1.0,0.7558999647763297,0.19978865797816134,,0.3380063402606552,,,0.10517787953504755,0.029658330398027476,,0.020218386755899966,0.043536456498767175,,,14334.0,11322.0,3129.0,5764.0,,,,1156.0,336.0,345.0,,450.0,,,1.0,0.7898702385935538,0.218292172457095,0.4021208315892284,,,,0.08064741174829078,0.023440770196735034,0.024068647969861866,,0.031393888656341566,,
