Eleccion,,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2015,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,DN_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017,paso_2017
,,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct,VOTOS_pct
Denominacion,,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE PARA LA VICTORIA,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),CAMBIEMOS,ELECTORES,VOTANTES,VOTOS BLANCOS,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE PARA LA VICTORIA,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),CAMBIEMOS,ELECTORES,VOTANTES,VOTOS BLANCOS,1PAIS,CAMBIEMOS,ELECTORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,VOTANTES,VOTOS BLANCOS,1PAIS,CAMBIEMOS,ELECTORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,VOTANTES,VOTOS BLANCOS,1PAIS,CAMBIEMOS,ELECTORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,VOTANTES,VOTOS BLANCOS,1PAIS,CAMBIEMOS,ELECTORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,UNIDAD CIUDADANA,VOTANTES,VOTOS BLANCOS
dpto_merger_str,PROV_REF_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adolfo alsina,2,128.0,2688.0,1156.0,4957.0,13189.0,10543.0,1291.0,0.009705057244673592,0.20380620213814543,0.08764879824095838,0.3758435059519296,1.0,0.799378269770263,0.09788460080370005,1135.0,6049.0,14314.0,225.0,616.0,2279.0,11047.0,661.0,0.07929299986027666,0.4225932653346374,1.0,0.01571887662428392,0.04303479111359508,0.15921475478552466,0.7717619114153975,0.04617856643845186,1208.0,5164.0,13985.0,123.0,719.0,2111.0,10253.0,756.0,0.08637826242402574,0.36925277082588487,1.0,0.008795137647479443,0.05141222738648552,0.1509474436896675,0.733142652842331,0.054057919199141935
adolfo gonzales chaves,2,138.0,3347.0,1035.0,2279.0,10420.0,8846.0,1694.0,0.013243761996161228,0.32120921305182343,0.09932821497120921,0.21871401151631478,1.0,0.8489443378119002,0.16257197696737044,856.0,3201.0,10473.0,207.0,237.0,2512.0,8109.0,1245.0,0.08173398262198033,0.30564308221140074,1.0,0.019765110283586365,0.022629619020338013,0.23985486489067126,0.7742767115439703,0.11887711257519336,1136.0,2427.0,10473.0,112.0,210.0,2084.0,7164.0,1448.0,0.10846939749832904,0.23173875680320824,1.0,0.010694165950539482,0.02005156115726153,0.1989878735796811,0.6840446863362933,0.13826028836054616
alberti,2,99.0,2701.0,732.0,3009.0,8859.0,7308.0,916.0,0.011175076193701321,0.30488768484027545,0.0826278360988825,0.33965458855401287,1.0,0.8249238062986793,0.10339767468111526,374.0,3491.0,8937.0,122.0,2033.0,925.0,7199.0,458.0,0.04184849502070046,0.390623251650442,1.0,0.013651113348998545,0.22748125769273805,0.10350229383462012,0.8055275819626273,0.051247622244601096,586.0,3032.0,9300.0,75.0,1858.0,968.0,7413.0,544.0,0.06301075268817204,0.3260215053763441,1.0,0.008064516129032258,0.19978494623655915,0.10408602150537634,0.7970967741935484,0.05849462365591398
almirante brown,2,16612.0,131299.0,64659.0,82618.0,419609.0,320424.0,24019.0,0.0395892366464971,0.3129079690855058,0.154093453667581,0.1968928216506319,1.0,0.7636251843978561,0.05724138424104345,34571.0,107880.0,443099.0,20320.0,19297.0,144792.0,336973.0,9262.0,0.07802093888724641,0.24346703558347005,1.0,0.0458588261314063,0.04355008700087339,0.32677121817020577,0.7604914477351562,0.020902777934502223,47377.0,81987.0,429241.0,13582.0,19275.0,123858.0,307240.0,13644.0,0.1103738925219166,0.19100458716664998,1.0,0.0316418981411375,0.044904843665912623,0.288551186862392,0.7157750541071333,0.03178633914281254
avellaneda,2,11284.0,81333.0,38981.0,70034.0,289664.0,219028.0,11228.0,0.0389554794520548,0.28078394277507734,0.13457316062748564,0.24177667918692003,1.0,0.7561450508174989,0.03876215201060539,21089.0,86959.0,300157.0,13006.0,8367.0,90167.0,227494.0,4367.0,0.07025989732040232,0.28971171753449027,1.0,0.043330656956192926,0.02787541186778919,0.30039945761718034,0.7579166902654277,0.01454905266243999,30090.0,69837.0,293788.0,8593.0,8667.0,79350.0,212800.0,6283.0,0.10242079322504663,0.23771222786499108,1.0,0.029248982259316242,0.029500864569008946,0.2700927199204869,0.7243318311163152,0.021386169618908872
ayacucho,2,322.0,3688.0,1114.0,5291.0,15595.0,13087.0,2263.0,0.020647643475472908,0.2364860532221866,0.07143315165117024,0.33927540878486695,1.0,0.8391792241102918,0.14511061237576145,1369.0,6720.0,17404.0,671.0,890.0,2919.0,13502.0,1059.0,0.07866007814295564,0.3861181337623535,1.0,0.03855435532061595,0.051137669501264076,0.16772006435302228,0.7757986669731096,0.06084808090094231,1631.0,4944.0,17082.0,450.0,923.0,2829.0,11843.0,1017.0,0.09548062287788316,0.2894274675096593,1.0,0.026343519494204427,0.05403348554033485,0.1656129258868985,0.693302891933029,0.059536354056902004
azul,2,1077.0,11517.0,5549.0,12322.0,53978.0,39895.0,5301.0,0.019952573270591724,0.2133647041387232,0.10280114120567639,0.22827818740968542,1.0,0.7390974100559488,0.0982066767942495,4663.0,21317.0,56554.0,1559.0,1589.0,11006.0,42299.0,2445.0,0.08245216960780846,0.3769317820136507,1.0,0.027566573540333133,0.028097039997170847,0.19461046079852884,0.7479400219259469,0.04323301623227358,6228.0,17713.0,56463.0,960.0,1564.0,9638.0,40652.0,2870.0,0.11030232187450188,0.31370986309618687,1.0,0.017002284682004144,0.027699555461098417,0.17069585392203743,0.7199759134300339,0.05082974691390822
bahia blanca,2,10233.0,39360.0,27784.0,74454.0,235463.0,178187.0,17946.0,0.043459057261650454,0.16716002089500262,0.11799730743259026,0.3162025456228792,1.0,0.7567515915451685,0.07621579611234036,16326.0,98613.0,252071.0,11466.0,15468.0,38286.0,187940.0,6889.0,0.06476746630909545,0.39121120636646023,1.0,0.045487184166365824,0.06136366341229257,0.15188577821328117,0.7455835855770795,0.02732960158050708,20886.0,81363.0,244495.0,8247.0,13892.0,35291.0,176205.0,8549.0,0.08542505981717417,0.3327798114480869,1.0,0.03373075114010511,0.05681915785598887,0.1443424200903904,0.720689584654083,0.03496595022393096
balcarce,2,568.0,6843.0,4735.0,12877.0,35567.0,27809.0,3340.0,0.015969859701408608,0.1923974470717238,0.1331290240953693,0.36204909044901173,1.0,0.7818764585149155,0.09390727359631118,2778.0,16920.0,39238.0,728.0,2874.0,5636.0,30475.0,1603.0,0.07079871553086294,0.43121463887048267,1.0,0.018553443090881288,0.07324532341097915,0.14363627096182272,0.7766705744431418,0.04085325449819053,3657.0,13597.0,39251.0,399.0,2666.0,5654.0,27832.0,2212.0,0.09316960077450256,0.34641155639346766,1.0,0.010165346105831698,0.0679218363863341,0.14404728541947975,0.7090774757331023,0.056355252095488015
baradero,2,672.0,7528.0,3858.0,7015.0,26387.0,19627.0,2378.0,0.02546708606510782,0.2852919998484102,0.14620836017736005,0.2658506082540645,1.0,0.7438132413688558,0.09012013491492023,2796.0,9655.0,28451.0,756.0,1104.0,5945.0,22086.0,2040.0,0.09827422586200836,0.33935538293908823,1.0,0.026572000984148185,0.038803556992724336,0.20895574847984252,0.7762820287511862,0.07170222487786018,3516.0,7325.0,28303.0,720.0,1175.0,5661.0,20812.0,1943.0,0.12422711373352648,0.2588064869448468,1.0,0.025438999399356958,0.04151503374200615,0.2000141327774441,0.735328410415857,0.06864996643465357
bartolome mitre,2,333.0,6413.0,3021.0,7856.0,24018.0,19486.0,1998.0,0.013864601548838371,0.2670080772753768,0.12578066450162378,0.3270880173203431,1.0,0.811308185527521,0.08318760929303022,2051.0,9582.0,24379.0,425.0,1288.0,5089.0,19139.0,1131.0,0.08412978383034579,0.3930431929119324,1.0,0.017433036629886378,0.05283235571598507,0.20874523155174535,0.7850609130809303,0.046392386890356456,2588.0,8168.0,24753.0,204.0,1551.0,4601.0,19223.0,1158.0,0.1045529834767503,0.3299802044196663,1.0,0.008241425281784027,0.06265907162768149,0.1858764594190603,0.7765927362339918,0.046782208217185796
benito juarez,2,328.0,4755.0,2059.0,4200.0,16447.0,13212.0,1633.0,0.019942846719766524,0.28911047607466406,0.12519000425609533,0.25536572019213233,1.0,0.8033075940901077,0.09928862406517906,1036.0,5698.0,16929.0,386.0,243.0,4188.0,12973.0,1590.0,0.06119676295114892,0.336582196231319,1.0,0.022801110520408768,0.014354066985645933,0.24738614212298424,0.7663181522830645,0.0939216728690413,1377.0,4196.0,16959.0,237.0,210.0,4109.0,11079.0,1657.0,0.08119582522554396,0.24742024883542663,1.0,0.013974880594374668,0.012382805589952238,0.2422902293767321,0.6532814434813373,0.0977062326788136
berazategui,2,9831.0,78298.0,39715.0,47511.0,245757.0,189544.0,17338.0,0.04000292972326323,0.3185992667553722,0.16160272138738674,0.19332511383195597,1.0,0.7712659252839187,0.07054936380245527,21569.0,66729.0,260484.0,11806.0,8932.0,85368.0,198818.0,8515.0,0.0828035503140308,0.25617312387709035,1.0,0.04532332120206999,0.034290013973986885,0.327728382549408,0.7632637705194945,0.03268914789392055,27875.0,48387.0,239746.0,7488.0,7985.0,73164.0,179362.0,9754.0,0.11626888456950273,0.20182609928841358,1.0,0.031233054983190543,0.03330608227040284,0.30517297473159094,0.7481334412252968,0.040684724666939176
berisso,2,3184.0,19080.0,12082.0,18000.0,74815.0,58985.0,5752.0,0.042558310499231436,0.25502907171021855,0.1614916794760409,0.24059346387756467,1.0,0.7884114148232306,0.07688297801243066,6037.0,24680.0,78044.0,3663.0,3457.0,20617.0,59691.0,2172.0,0.07735380042027575,0.31623186920198865,1.0,0.04693506227256419,0.044295525600943055,0.2641714930039465,0.7648377838142586,0.02783045461534519,8943.0,18139.0,77052.0,2609.0,4003.0,17966.0,55888.0,2698.0,0.11606447593832736,0.2354124487359186,1.0,0.033860250220630224,0.0519519285677205,0.2331672117531018,0.7253283496859264,0.035015314333177595
bolivar,2,450.0,8029.0,2994.0,9288.0,29450.0,24069.0,2755.0,0.015280135823429542,0.27263157894736845,0.10166383701188456,0.31538200339558575,1.0,0.8172835314091681,0.0935483870967742,1177.0,10795.0,30369.0,466.0,7291.0,2657.0,24256.0,1385.0,0.03875662682340544,0.35546116105238895,1.0,0.01534459481708321,0.24008034508874182,0.08749053310942079,0.7987092100497217,0.04560571635549409,1644.0,9048.0,29714.0,190.0,4957.0,3041.0,20817.0,1301.0,0.05532745507168338,0.3045029279127684,1.0,0.006394292252810123,0.16682371945884095,0.1023423302147136,0.7005788517197281,0.04378407484687353
bragado,2,533.0,9963.0,2870.0,12399.0,34850.0,28499.0,2558.0,0.015294117647058824,0.2858823529411765,0.08235294117647059,0.3557819225251076,1.0,0.8177618364418938,0.0734002869440459,1952.0,13877.0,36168.0,765.0,1847.0,8787.0,27956.0,1004.0,0.0539703605397036,0.3836817075868171,1.0,0.02115129396151294,0.05106724176067242,0.2429495686794957,0.7729484627294846,0.027759345277593453,2998.0,11594.0,36168.0,432.0,2170.0,8267.0,27211.0,1327.0,0.08289095332890953,0.32055961070559613,1.0,0.011944260119442602,0.05999778809997788,0.22857221853572218,0.7523501437735014,0.036689891616898916
brandsen,2,533.0,5668.0,1995.0,6615.0,20935.0,17080.0,2222.0,0.025459756388822547,0.27074277525674706,0.09529496059230953,0.3159780272271316,1.0,0.8158586099832816,0.10613804633389061,1775.0,8388.0,23151.0,596.0,515.0,6135.0,17838.0,846.0,0.07667055418772407,0.36231696255021384,1.0,0.02574402833570904,0.022245259384043887,0.2649993520798238,0.7705066735778152,0.03654269793961384,2078.0,6459.0,22822.0,387.0,499.0,5382.0,17565.0,2078.0,0.09105249320830777,0.2830163876960827,1.0,0.01695732188239418,0.021864867233371308,0.23582508106213304,0.7696520900885111,0.09105249320830777
campana,2,2281.0,17758.0,9843.0,21884.0,71839.0,56455.0,5765.0,0.03175155556174223,0.24719163685463327,0.13701471345647906,0.30462562118069575,1.0,0.7858544801570178,0.08024888987875667,6307.0,27570.0,78797.0,3126.0,2489.0,18155.0,62030.0,4343.0,0.08004111831668718,0.3498864169955709,1.0,0.03967156110004188,0.03158749698592586,0.23040217267154842,0.7872127111438253,0.055116311534703095,8220.0,22071.0,78116.0,2320.0,2665.0,16613.0,59182.0,4602.0,0.10522812227968661,0.28254134876337755,1.0,0.029699421373342208,0.03411593015515387,0.21267089968764402,0.7576168774642839,0.05891238670694864
canuelas,2,1221.0,12333.0,6315.0,9655.0,40093.0,32015.0,2154.0,0.030454193998952436,0.30760980719826403,0.15750879205846408,0.24081510488115132,1.0,0.7985184446162672,0.05372508916768513,3088.0,14192.0,43591.0,1494.0,1471.0,12940.0,33749.0,994.0,0.0708403110733867,0.32557179234245603,1.0,0.03427312977449474,0.03374549792388337,0.2968502672570026,0.7742194489688239,0.022802872152508546,3784.0,10171.0,39074.0,1131.0,1266.0,10415.0,27810.0,1178.0,0.09684188974765828,0.26030096739519887,1.0,0.028945078568869326,0.03240006142191739,0.2665455289962635,0.7117264677279009,0.030147924451041613
capitan sarmiento,2,153.0,2596.0,1579.0,3287.0,11654.0,9141.0,1478.0,0.013128539557233568,0.22275613523253818,0.13548996052857387,0.2820490818603055,1.0,0.7843658829586408,0.126823408271838,1314.0,5206.0,12534.0,187.0,331.0,2106.0,10069.0,879.0,0.10483484921014839,0.41535024732726983,1.0,0.01491941917983086,0.02640816977820329,0.16802297750119674,0.8033349289931386,0.07012924844423168,1413.0,3828.0,12195.0,122.0,336.0,1939.0,8887.0,570.0,0.11586715867158671,0.31389913899138994,1.0,0.01000410004100041,0.02755227552275523,0.15899958999589997,0.7287412874128741,0.046740467404674045
carlos casares,2,353.0,4801.0,1722.0,5900.0,18383.0,14493.0,1853.0,0.019202524071152697,0.2611652069847141,0.09367350269270522,0.32094870260566827,1.0,0.7883914486210085,0.1007996518522548,1149.0,7536.0,18602.0,370.0,2274.0,2395.0,14239.0,973.0,0.06176755187614235,0.40511772927642187,1.0,0.019890334372648102,0.12224491990108591,0.1287495968175465,0.7654553273841522,0.05230620363401785,1633.0,6275.0,18971.0,277.0,2156.0,2065.0,13388.0,1234.0,0.08607875177903115,0.3307680143376733,1.0,0.014601233461599283,0.11364714564335038,0.10885035053502715,0.7057087132992462,0.0650466501502293
carlos tejedor,2,131.0,3223.0,591.0,3793.0,9841.0,8478.0,893.0,0.013311655319581343,0.327507367137486,0.06005487247230972,0.38542831013108425,1.0,0.8614978152626765,0.09074281068997053,761.0,3579.0,9837.0,167.0,1503.0,1459.0,7759.0,534.0,0.07736098403984955,0.3638304361085697,1.0,0.01697672054488157,0.15279048490393413,0.14831757649689947,0.7887567347768628,0.05428484293992071,1210.0,2511.0,9487.0,84.0,1112.0,1343.0,7318.0,680.0,0.1275429535153368,0.2646779803942237,1.0,0.008854221566353957,0.11721302835459049,0.14156213766206388,0.7713713502687889,0.07167703172762728
carmen de areco,2,127.0,3786.0,1137.0,3623.0,12471.0,9651.0,1628.0,0.01018362601234865,0.3035843156122203,0.09117151792157806,0.290513992462513,1.0,0.773875390906904,0.1305428594338866,803.0,4898.0,12336.0,151.0,403.0,2426.0,9980.0,1135.0,0.0650940337224384,0.3970492866407263,1.0,0.01224059662775616,0.0326686121919585,0.19666018158236057,0.8090142671854734,0.09200713359273671,1162.0,3995.0,11994.0,64.0,397.0,2087.0,9316.0,1225.0,0.09688177422044356,0.33308320827080207,1.0,0.005336001334000333,0.03309988327497082,0.1740036685009171,0.7767216941804236,0.10213440053360014
castelli,2,59.0,2308.0,527.0,2191.0,7007.0,5916.0,692.0,0.008420151277294135,0.3293849008134722,0.07521050378193235,0.3126873126873127,1.0,0.8442985585842728,0.09875838447267019,270.0,2693.0,7548.0,101.0,1634.0,723.0,5909.0,650.0,0.03577106518282989,0.3567832538420774,1.0,0.01338102808691044,0.21648118706942238,0.09578696343402225,0.7828563857975622,0.08611552729199788,458.0,2300.0,7559.0,58.0,1792.0,667.0,5312.0,373.0,0.06059002513559995,0.30427305199100413,1.0,0.007672972615425321,0.23706839529038232,0.08823918507739119,0.7027384574679191,0.04934515147506284
chacabuco,2,698.0,12307.0,4036.0,12757.0,39557.0,32820.0,2252.0,0.01764542306039386,0.3111206613241651,0.10202998205121723,0.3224966504032156,1.0,0.8296888034987486,0.056930505346714864,2551.0,16245.0,41645.0,1022.0,1835.0,9939.0,33280.0,1258.0,0.061255853043582664,0.39008284307840074,1.0,0.02454076119582183,0.044062912714611595,0.2386601032536919,0.7991355504862528,0.030207708008164247,3800.0,13783.0,41328.0,580.0,3215.0,7607.0,31521.0,1429.0,0.09194734804490902,0.33350271002710025,1.0,0.014034068912117692,0.07779229578010066,0.18406407278358497,0.7627032520325203,0.03457704219899342
chascomus,2,726.0,7828.0,5365.0,11159.0,35764.0,29566.0,3913.0,0.02029974275808075,0.21887931998657867,0.15001118443127168,0.31201767140140924,1.0,0.8266972374454759,0.10941169891511017,3390.0,14937.0,37466.0,946.0,813.0,7141.0,28976.0,2357.0,0.09048203704692254,0.3986814712005552,1.0,0.02524955960070464,0.021699674371430097,0.19059947685901885,0.7733945443869108,0.06291037207067741,3571.0,12370.0,35837.0,565.0,1135.0,6065.0,26612.0,2651.0,0.09964561765772804,0.34517398219717055,1.0,0.015765828612886123,0.03167117783296593,0.1692384965259369,0.7425844797276557,0.07397382593409046
chivilcoy,2,1202.0,17275.0,11948.0,11263.0,55421.0,46170.0,3543.0,0.02168852961873658,0.31170494938741633,0.2155861496544631,0.20322621389004167,1.0,0.8330777142238501,0.06392883563991988,5006.0,15523.0,57697.0,994.0,14195.0,8173.0,46145.0,2432.0,0.08676360989306203,0.2690434511326412,1.0,0.017227932128186907,0.24602665649860478,0.14165381215661127,0.7997816177617554,0.04215123836594624,5076.0,12476.0,57217.0,775.0,14750.0,7359.0,43742.0,2351.0,0.08871489242707586,0.21804708390862856,1.0,0.013544925459216666,0.25779051680444626,0.1286156212314522,0.7644930702413618,0.041089186780152755
colon,2,445.0,5771.0,1976.0,5204.0,19384.0,15236.0,1857.0,0.022957078002476268,0.29771976888155177,0.10193974411886092,0.26846884028064383,1.0,0.7860090796533223,0.09580066033842344,1195.0,6321.0,20424.0,419.0,743.0,6288.0,15007.0,1199.0,0.05850959655307481,0.30948883666274973,1.0,0.020515080297688993,0.03637877007442225,0.3078730904817861,0.7347728162945554,0.05870544457500979,1752.0,5422.0,20788.0,308.0,1120.0,5140.0,15183.0,1544.0,0.08427939195689821,0.26082355204925917,1.0,0.014816240138541466,0.05387723686742352,0.24725803348085434,0.73037329228401,0.07427361939580528
comuna 01,1,6739.0,30616.0,16130.0,58361.0,177581.0,118485.0,3192.0,0.037948879666180504,0.17240583170496843,0.090831789436933,0.32864439326279277,1.0,0.6672166504299446,0.01797489596296901,,63816.0,177541.0,6905.0,,27984.0,110014.0,1033.0,,0.3594437341233856,1.0,0.03889242484834489,,0.15761993004432778,0.6196540517401614,0.0058183743473338555,,60268.0,176831.0,4366.0,,25944.0,93537.0,1358.0,,0.34082259332356885,1.0,0.02469024096453676,,0.14671635629499352,0.5289626818827016,0.007679648930334613
comuna 02,1,3858.0,13686.0,9022.0,68357.0,145461.0,107651.0,1601.0,0.026522573060820426,0.09408707488605193,0.06202349770728924,0.46993352169997454,1.0,0.7400677844920631,0.011006386591594999,,70499.0,143570.0,4091.0,,12605.0,94039.0,758.0,,0.4910426969422581,1.0,0.028494810893640733,,0.08779689350142787,0.6550045274082329,0.005279654523925611,,68386.0,144225.0,2509.0,,12266.0,85473.0,914.0,,0.4741618998093257,1.0,0.017396429190500953,,0.0850476685734096,0.5926365054602184,0.0063373201594730455
comuna 03,1,7774.0,30075.0,18578.0,48858.0,163967.0,116687.0,3287.0,0.047411979239725066,0.1834210542365232,0.11330328663694524,0.2979745924484805,1.0,0.7116492952850269,0.020046716717388256,,53921.0,159996.0,7796.0,,28254.0,101915.0,983.0,,0.3370146753668842,1.0,0.04872621815545389,,0.17659191479786995,0.6369846746168655,0.006143903597589939,,51646.0,161318.0,5236.0,,26651.0,91351.0,1261.0,,0.3201502622150039,1.0,0.032457630270645556,,0.16520785033288288,0.5662790265190494,0.007816858627059596
comuna 04,1,8005.0,40348.0,21846.0,51936.0,176724.0,129232.0,4124.0,0.04529662071931373,0.22831081234014622,0.12361648672506281,0.2938819854688667,1.0,0.7312645707430796,0.02333582309137412,,57326.0,178221.0,8526.0,,37984.0,115933.0,1184.0,,0.3216568193422773,1.0,0.04783948019593651,,0.21312864365029935,0.650501343837146,0.006643437080927612,,54279.0,176856.0,5654.0,,33627.0,100903.0,1732.0,,0.3069107070158773,1.0,0.03196951191930158,,0.19013773917763604,0.570537612520921,0.009793278147193196
comuna 05,1,8097.0,29532.0,17727.0,48770.0,157450.0,123040.0,2609.0,0.05142584947602413,0.18756430612892983,0.11258812321371864,0.3097491267068911,1.0,0.7814544299777707,0.016570339790409654,,55473.0,159327.0,8725.0,,29212.0,117209.0,915.0,,0.3481707431885368,1.0,0.05476159094189936,,0.18334619995355464,0.73565058025319,0.005742906098777985,,53452.0,159303.0,5696.0,,28038.0,104300.0,1290.0,,0.3355366816695229,1.0,0.03575576103400438,,0.17600421837630176,0.654727155169708,0.008097775936423043
comuna 06,1,7452.0,25533.0,17006.0,57358.0,161249.0,128388.0,2320.0,0.046214240088310626,0.15834516803204982,0.10546421993314688,0.3557107330898176,1.0,0.7962095888966754,0.014387686125185272,,63580.0,161368.0,7672.0,,24977.0,120771.0,931.0,,0.39400624659164146,1.0,0.04754350304893164,,0.15478285657627286,0.7484197610430816,0.0057694214466313025,,62162.0,161704.0,4910.0,,24729.0,106001.0,1339.0,,0.3844184435759165,1.0,0.030364122099638846,,0.15292757136496316,0.6555249097115717,0.008280562014545094
comuna 07,1,7624.0,31901.0,22077.0,53883.0,171726.0,130480.0,3076.0,0.04439630574286946,0.18576686116254965,0.12855944935536845,0.313773103665141,1.0,0.7598150542142715,0.017912255569919523,,62149.0,174465.0,8020.0,,31338.0,124042.0,1160.0,,0.35622617717020605,1.0,0.045969105551256696,,0.17962342017023472,0.7109850113203221,0.006648898059782764,,59512.0,174093.0,5230.0,,29028.0,108419.0,1575.0,,0.3418402807694738,1.0,0.03004141464619485,,0.16673846737088796,0.6227648440775907,0.009046888731884683
