Codigo Partido;Denominacion;Lista Interna;Agrupación
0003;UNION CIVICA RADICAL                                                                                ;                                                                                                    ;0003
0012;COMUNISTA                                                                                           ;                                                                                                    ;0012
0013;MOVIMIENTO AL SOCIALISMO                                                                            ;                                                                                                    ;0013
0023;UNION POPULAR                                                                                       ;                                                                                                    ;0023
0038;MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                       ;                                                                                                    ;0038
0050;SOCIALISTA                                                                                          ;                                                                                                    ;0050
0057;MOVIMIENTO DE ACCION VECINAL                                                                        ;                                                                                                    ;0057
0063;ES POSIBLE                                                                                          ;                                                                                                    ;0063
0064;PROPUESTA REPUBLICANA                                                                               ;                                                                                                    ;0064
0068;NUEVA IZQUIERDA                                                                                     ;                                                                                                    ;0068
0071;DEL OBRERO                                                                                          ;                                                                                                    ;0071
0072;INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR                                                         ;                                                                                                    ;0072
0075;PARTIDO DE LA CONCERTACION FORJA                                                                    ;                                                                                                    ;0075
0076;DE LA CULTURA LA EDUCACION Y EL TRABAJO                                                             ;                                                                                                    ;0076
0103;FRENTE DE IZQUIERDA Y LOS TRABAJADORES                                                              ;                                                                                                    ;0103
0131;ALIANZA FRENTE PARA LA VICTORIA                                                                     ;                                                                                                    ;0131
0132;ALIANZA PROGRESISTAS                                                                                ;                                                                                                    ;0132
0133;ALIANZA COMPROMISO FEDERAL                                                                          ;                                                                                                    ;0133
0135;ALIANZA CAMBIEMOS                                                                                   ;                                                                                                    ;0135
0136;ALIANZA FRENTE POPULAR                                                                              ;                                                                                                    ;0136
0137;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   ;                                                                                                    ;0137
0138;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA)                                                      ;                                                                                                    ;0138
0145;CAMBIEMOS BUENOS AIRES                                                                              ;                                                                                                    ;0145
0151;MOVIMIENTO POPULAR NEUQUINO                                                                         ;                                                                                                    ;0151
0152;MOVIMIENTO POLO SOCIAL LA TERCERA POSICION DE LA GENTE                                              ;                                                                                                    ;0152
0153;CRUZADA RENOVADORA                                                                                  ;                                                                                                    ;0153
0154;MOVIMIENTO POPULAR FUEGUINO                                                                         ;                                                                                                    ;0154
0155;MOVIMIENTO UNION DEL PARTIDO DE PINAMAR                                                             ;                                                                                                    ;0155
0161;OBRERO                                                                                              ;                                                                                                    ;0161
0165;NUEVO OCTUBRE                                                                                       ;                                                                                                    ;0165
0169;PROYECTO POPULAR                                                                                    ;                                                                                                    ;0169
0177;PARTIDO MOVIMIENTO DE PARTICIPACION CIUDADANA                                                       ;                                                                                                    ;0177
0179;FRENTE CAMBIA JUJUY                                                                                 ;                                                                                                    ;0179
0186;AUTODETERMINACION Y LIBERTAD                                                                        ;                                                                                                    ;0186
0187;SOCIAL PATAGONICO                                                                                   ;                                                                                                    ;0187
0189;PARTIDO CIUDADANOS A GOBERNAR                                                                       ;                                                                                                    ;0189
0192;LIBERTAD Y DEMOCRACIA RESPONSABLE                                                                   ;                                                                                                    ;0192
0194;MOVIMIENTO VECINAL DEL PARTIDO DE TRES ARROYOS                                                      ;                                                                                                    ;0194
0251;MOVIMIENTO COMUNITARIO PLURICULTURAL                                                                ;                                                                                                    ;0251
0298;TODOS POR BUENOS AIRES                                                                              ;                                                                                                    ;0298
0301;PATRIA GRANDE                                                                                       ;                                                                                                    ;0301
0402;PARTIDO PRIMERO JUJUY                                                                               ;                                                                                                    ;0402
0406;PARTIDO POR LA DIGNIDAD DEL PUEBLO                                                                  ;                                                                                                    ;0406
0484;NUEVA ALTERNATIVA CARMEÑA                                                                           ;                                                                                                    ;0484
0501;ALIANZA FRENTE PARA LA VICTORIA                                                                     ;                                                                                                    ;0501
0502;ALIANZA CAMBIEMOS                                                                                   ;                                                                                                    ;0502
0506;ALIANZA PROGRESISTAS                                                                                ;                                                                                                    ;0506
0507;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA                                                            ;                                                                                                    ;0507
0508;FRENTE UNIDOS Y ORGANIZADOS POR LA SOBERANIA POPULAR                                                ;                                                                                                    ;0508
0518;ALIANZA COMPROMISO CON SAN JUAN                                                                     ;                                                                                                    ;0518
0519;ALIANZA ENCUENTRO POR CORRIENTES                                                                    ;                                                                                                    ;0519
0520;ALIANZA FRENTE AMPLIO FORMOSEÑO                                                                     ;                                                                                                    ;0520
0522;ALIANZA FRENTE CAMBIEMOS                                                                            ;                                                                                                    ;0522
0524;ALIANZA FRENTE CIVICO Y SOCIAL                                                                      ;                                                                                                    ;0524
0525;ALIANZA FRENTE PROGRESISTA CIVICO Y SOCIAL                                                          ;                                                                                                    ;0525
0526;ALIANZA FRENTE PROGRESISTA POPULAR                                                                  ;                                                                                                    ;0526
0528;ALIANZA FRENTE TERCERA POSICION                                                                     ;                                                                                                    ;0528
0529;ALIANZA FRENTE UNIDOS                                                                               ;                                                                                                    ;0529
0530;ALIANZA CAMBIEMOS CHUBUT                                                                            ;                                                                                                    ;0530
0531;ALIANZA FRENTE UNION CHUBUT SOMOS TODOS                                                             ;                                                                                                    ;0531
0612;NUEVO ZARATE                                                                                        ;                                                                                                    ;0612
0616;MOVIMIENTO GENERACIONAL                                                                             ;                                                                                                    ;0616
0625;MOVIMIENTO SOCIAL PARA UNA MEJOR VIDA                                                               ;                                                                                                    ;0625
0641;MOVIPRO                                                                                             ;                                                                                                    ;0641
0647;PROCLAME                                                                                            ;                                                                                                    ;0647
0664;COMPROMISO PRINGLES                                                                                 ;                                                                                                    ;0664
0665;PARTIDO UNION VECINAL PROV.                                                                         ;                                                                                                    ;0665
0667;INTEGRACION VECINALISTA ROSALEÑA                                                                    ;                                                                                                    ;0667
0670;C.UNIDAD SOCIAL Y POL. 6 DE DICIEMBRE                                                               ;                                                                                                    ;0670
0672;UNION VECINAL DE ADOLFO GONZALES CHAVES                                                             ;                                                                                                    ;0672
0673;CONSTRUCCION SOCIAL PARTICIPATIVA                                                                   ;                                                                                                    ;0673
0697;ACCION POR VILLARINO                                                                                ;                                                                                                    ;0697
0701;UNION PARA VIVIR MEJOR                                                                              ;                                                                                                    ;0701
0702;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;                                                                                                    ;0702
0703;ENCUENTRO POR ROJAS                                                                                 ;                                                                                                    ;0703
0705;CON VOCACION POR SAN ISIDRO                                                                         ;                                                                                                    ;0705
0734;VIENTOS DEL SUR-VISUR                                                                               ;                                                                                                    ;0734
0737;PROPUESTA PINAMAR-PROPIN                                                                            ;                                                                                                    ;0737
0739;JUNTOS POR DORREGO                                                                                  ;                                                                                                    ;0739
0758;UNA NUEVA OPORTUNIDAD SUARENSE-UNOS                                                                 ;                                                                                                    ;0758
0768;CAUSA POPULAR BRANDSEN                                                                              ;                                                                                                    ;0768
0774;VECINOS EN ACCION PINAMAR-VENAP                                                                     ;                                                                                                    ;0774
0787;SOMOS RODRIGUEZ                                                                                     ;                                                                                                    ;0787
0789;ACUERDO CIUDADANO X TRENQUE LAUQUEN                                                                 ;                                                                                                    ;0789
0792;UNION VECINAL SALLIQUELO                                                                            ;                                                                                                    ;0792
0794;VAMOS                                                                                               ;                                                                                                    ;0794
0803;FRENTE MXC MERC Y SANLUISEÑOS                                                                       ;                                                                                                    ;0803
0821;JUNTOS POR SAN JUAN                                                                                 ;                                                                                                    ;0821
0900;FRENTE RENOVADOR DE LA CONCORDIA FTE PARA LA VICTORIA                                               ;                                                                                                    ;0900
0901;FRENTE POPULAR - DE LOS RIOS LIBRES, LAS CHACRAS Y EL TRABAJO                                       ;                                                                                                    ;0901
0902;PROYECTO AGRARIO Y SOCIAL PAYS                                                                      ;                                                                                                    ;0902
0903;VAMOS JUNTOS                                                                                        ;                                                                                                    ;0903
0905;FRENTE CIVICO Y SOCIAL                                                                              ;                                                                                                    ;0905
0906;UNIDOS POR UNA NUEVA ALTERNATIVA                                                                    ;                                                                                                    ;0906
0907;FRENTE UNIDOS UNA                                                                                   ;                                                                                                    ;0907
1806;ALIANZA FRENTE MARPLATENSE                                                                          ;                                                                                                    ;1806
3001;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;17 DE OCTUBRE                                                                                       ;0702
3002;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;1ª OPCION PARA LOS JOVENES                                                                          ;0702
3003;UNION PARA VIVIR MEJOR                                                                              ;28 PARA TODOS                                                                                       ;0701
3004;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;28 SOMOS TODOS                                                                                      ;0702
3005;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;ABANDERADA DE LOS HUMILDES                                                                          ;0702
3006;UNION PARA VIVIR MEJOR                                                                              ;ACEPTA EL DESAFIO                                                                                   ;0701
3007;UNION PARA VIVIR MEJOR                                                                              ;ACEPTA EL DESAFIO                                                                                   ;0701
3008;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;AGRUPACION FRENTE ANTIGUENSE                                                                        ;0702
3009;UNION PARA VIVIR MEJOR                                                                              ;AHORA SI                                                                                            ;0701
3010;UNION PARA VIVIR MEJOR                                                                              ;AHORA SI VAMOS A CAMBIAR                                                                            ;0701
3011;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;AHORA TRUNCADO                                                                                      ;0702
3012;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;ARRIBA RIO TURBIO                                                                                   ;0702
3013;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;BASES PARA SEGUIR CONSTRUYENDO                                                                      ;0702
3014;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;CALAFATE AVANZA                                                                                     ;0702
3015;UNION PARA VIVIR MEJOR                                                                              ;CALETA TIENE FUTURO                                                                                 ;0701
3016;UNION PARA VIVIR MEJOR                                                                              ;CALETA VA A VIVIR MEJOR                                                                             ;0701
3017;UNION PARA VIVIR MEJOR                                                                              ;CAMBIAS VOS CAMBIA PICO TRUNCADO                                                                    ;0701
3018;UNION PARA VIVIR MEJOR                                                                              ;CAMBIEMOS RIO GALLEGOS                                                                              ;0701
3019;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;CAMINO A LA VICTORIA                                                                                ;0702
3020;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;CAPACIDAD Y DEDICACION                                                                              ;0702
3021;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;COMPARTIR GREGORES                                                                                  ;0702
3022;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;COMPROMISO POR PUERTO DESEADO                                                                       ;0702
3023;UNION PARA VIVIR MEJOR                                                                              ;COMPROMISO POR SANTA CRUZ                                                                           ;0701
3024;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;CONSTRUYAMOS JUNTOS EN RIO GALLEGOS                                                                 ;0702
3025;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;CONSTRUYENDO KOLINA                                                                                 ;0702
3026;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;CRECIMIENTO Y PROGRESO                                                                              ;0702
3027;UNION PARA VIVIR MEJOR                                                                              ;CREER ES CREAR                                                                                      ;0701
3028;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;DESARROLLO PARA CALAFATE                                                                            ;0702
3029;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;DESARROLLO RIO TURBIO                                                                               ;0702
3030;UNION PARA VIVIR MEJOR                                                                              ;DESEADENSES UNIDOS                                                                                  ;0701
3031;UNION PARA VIVIR MEJOR                                                                              ;DESEADO VA A VIVIR MEJOR                                                                            ;0701
3032;UNION PARA VIVIR MEJOR                                                                              ;EL CALAFATE Y VOS                                                                                   ;0701
3033;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO EN CALAFATE                                                                               ;0701
3034;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO ES DE TODOS                                                                               ;0701
3035;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO JUSTO                                                                                     ;0701
3036;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO JUSTO                                                                                     ;0701
3038;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO JUSTO                                                                                     ;0701
3039;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO JUSTO                                                                                     ;0701
3040;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO JUSTO                                                                                     ;0701
3041;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO JUSTO                                                                                     ;0701
3042;UNION PARA VIVIR MEJOR                                                                              ;EL CAMBIO YA EMPEZO                                                                                 ;0701
3043;UNION PARA VIVIR MEJOR                                                                              ;EL CAMINO DEL CAMBIO                                                                                ;0701
3044;UNION PARA VIVIR MEJOR                                                                              ;EL CAMINO DEL CAMBIO                                                                                ;0701
3045;UNION PARA VIVIR MEJOR                                                                              ;EL CAMINO DEL CAMBIO                                                                                ;0701
3046;UNION PARA VIVIR MEJOR                                                                              ;EMPIEZA EL CAMBIO                                                                                   ;0701
3047;UNION PARA VIVIR MEJOR                                                                              ;ENCUENTRO CIUDADANO                                                                                 ;0701
3048;UNION PARA VIVIR MEJOR                                                                              ;ENCUENTRO CIUDADANO                                                                                 ;0701
3049;UNION PARA VIVIR MEJOR                                                                              ;ENCUENTRO CIUDADANO                                                                                 ;0701
3050;UNION PARA VIVIR MEJOR                                                                              ;ENCUENTRO CIUDADANO                                                                                 ;0701
3051;UNION PARA VIVIR MEJOR                                                                              ;ENCUENTRO CIUDADANO POR SANTA CRUZ                                                                  ;0701
3052;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;FIRMES Y DIGNOS                                                                                     ;0702
3053;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;FORJAR LAS HERAS                                                                                    ;0702
3054;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;FRENTE DE LA ESPERANZA                                                                              ;0702
3067;UNION PARA VIVIR MEJOR                                                                              ;GALLEGOS MERECE ESTAR MEJOR                                                                         ;0701
3068;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;GESTION INTEGRADORA SANTACRUCEÑA                                                                    ;0702
3069;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;GESTION Y COMPROMISO                                                                                ;0702
3070;UNION PARA VIVIR MEJOR                                                                              ;IGUALDAD, FUTURO Y COMPROMISO                                                                       ;0701
3071;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;JP OKTUBRE                                                                                          ;0702
3072;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;JUNTOS A LA VICTORIA                                                                                ;0702
3073;UNION PARA VIVIR MEJOR                                                                              ;JUNTOS PARA EL CAMBIO                                                                               ;0701
3074;UNION PARA VIVIR MEJOR                                                                              ;JUNTOS PARA VIVIR MEJOR                                                                             ;0701
3075;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;JUNTOS PODEMOS                                                                                      ;0702
3076;UNION PARA VIVIR MEJOR                                                                              ;JUNTOS POR EL CAMBIO                                                                                ;0701
3077;UNION PARA VIVIR MEJOR                                                                              ;JUNTOS POR EL CAMBIO                                                                                ;0701
3078;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;JUNTOS POR GREGORES                                                                                 ;0702
3079;UNION PARA VIVIR MEJOR                                                                              ;JUNTOS POR UN CAMBIO MEJOR                                                                          ;0701
3080;UNION PARA VIVIR MEJOR                                                                              ;JUNTOS QUEREMOS CAMBIAR                                                                             ;0701
3081;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;JUVENTUD LA FUERZA DE PERITO                                                                        ;0702
3082;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;KOLINA INTEGRACION RIO GALLEGOS                                                                     ;0702
3083;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;KOLINA TRANSFORMANDO RIO GALLEGOS                                                                   ;0702
3084;UNION PARA VIVIR MEJOR                                                                              ;LA GENERACION DEL CAMBIO                                                                            ;0701
3085;UNION PARA VIVIR MEJOR                                                                              ;LAS HERAS SOMOS TODOS                                                                               ;0701
3086;UNION PARA VIVIR MEJOR                                                                              ;LEALTAD CON FE                                                                                      ;0701
3087;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;LEALTAD Y COMPROMISO                                                                                ;0702
3088;UNION PARA VIVIR MEJOR                                                                              ;MEJOR GESTION                                                                                       ;0701
3090;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;MILITANCIA SANJULIANENSE                                                                            ;0702
3093;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;NUEVA REFERENCIA                                                                                    ;0702
3094;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PENSANDO EL FUTURO                                                                                  ;0702
3095;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PERITO SOMOS TODOS                                                                                  ;0702
3096;UNION PARA VIVIR MEJOR                                                                              ;PODEMOS VIVIR MEJOR                                                                                 ;0701
3097;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;POR SIEMPRE SANTA CRUZ                                                                              ;0702
3098;UNION PARA VIVIR MEJOR                                                                              ;POR UN CAMBIO                                                                                       ;0701
3099;UNION PARA VIVIR MEJOR                                                                              ;POR UN DESEADO MEJOR                                                                                ;0701
3100;UNION PARA VIVIR MEJOR                                                                              ;POR UN FUTURO MEJOR                                                                                 ;0701
3101;UNION PARA VIVIR MEJOR                                                                              ;POR UN GREGORES MEJOR                                                                               ;0701
3102;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;POR UN MEJOR FUTURO                                                                                 ;0702
3103;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PRIMERO CALAFATE                                                                                    ;0702
3104;UNION PARA VIVIR MEJOR                                                                              ;PRIMERO PERITO MORENO                                                                               ;0701
3105;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PRIMERO PICO TRUNCADO                                                                               ;0702
3106;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PRIMERO PIEDRABUENA                                                                                 ;0702
3107;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PRIMERO PUERTO SANTA CRUZ                                                                           ;0702
3108;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PRIMERO SANTA CRUZ                                                                                  ;0702
3109;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PRIMERO SANTA CRUZ                                                                                  ;0702
3110;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;PROGRESO PARA 28                                                                                    ;0702
3111;UNION PARA VIVIR MEJOR                                                                              ;PROSPERIDAD Y DESARROLLO                                                                            ;0701
3112;UNION PARA VIVIR MEJOR                                                                              ;PROYECTAR SANTA CRUZ                                                                                ;0701
3113;UNION PARA VIVIR MEJOR                                                                              ;PROYECTO CALETA                                                                                     ;0701
3114;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;RENOVANDO ESPERANZAS                                                                                ;0702
3115;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;RIO GALLEGOS ENTRE TODOS                                                                            ;0702
3116;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SABEMOS COMO HACERLO                                                                                ;0702
3117;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SAN JULIAN SOMOS TODOS                                                                              ;0702
3118;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SANTA CRUZ SOMOS TODOS                                                                              ;0702
3119;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SIEMPRE CALETA                                                                                      ;0702
3120;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SIEMPRE PERITO MORENO                                                                               ;0702
3121;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SIEMPRE SANTA CRUZ                                                                                  ;0702
3122;UNION PARA VIVIR MEJOR                                                                              ;SOCIALISMO SANTACRUCEÑO                                                                             ;0701
3123;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SOL PARA TODOS                                                                                      ;0702
3124;UNION PARA VIVIR MEJOR                                                                              ;SOMOS LA DIFERENCIA                                                                                 ;0701
3125;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SOÑANDO JUNTOS POR CALETA                                                                           ;0702
3126;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;SUEÑOS SANTACRUCEÑOS                                                                                ;0702
3127;UNION PARA VIVIR MEJOR                                                                              ;SUMAR PARA CRECER                                                                                   ;0701
3128;UNION PARA VIVIR MEJOR                                                                              ;TODOS JUNTOS                                                                                        ;0701
3129;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;TODOS PARA LOS ANTIGUOS                                                                             ;0702
3130;UNION PARA VIVIR MEJOR                                                                              ;TODOS POR EL CAMBIO                                                                                 ;0701
3131;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;TODOS POR LAS HERAS                                                                                 ;0702
3132;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;TRANSFORMACION SANTACRUCEÑA                                                                         ;0702
3133;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;TRUNCADO AVANZA                                                                                     ;0702
3134;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;TRUNCADO GANA                                                                                       ;0702
3135;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;TRUNCADO PRIMERO                                                                                    ;0702
3136;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;UNIDOS POR CALETA                                                                                   ;0702
3137;UNION PARA VIVIR MEJOR                                                                              ;UNION PARA CAMBIAR LAS HERAS                                                                        ;0701
3138;UNION PARA VIVIR MEJOR                                                                              ;UNION PARA EL CAMBIO                                                                                ;0701
3139;UNION PARA VIVIR MEJOR                                                                              ;VALORES PARA MI CIUDAD                                                                              ;0701
3140;UNION PARA VIVIR MEJOR                                                                              ;VAMOS A VIVIR MEJOR                                                                                 ;0701
3141;UNION PARA VIVIR MEJOR                                                                              ;VAMOS A VIVIR MEJOR                                                                                 ;0701
3142;FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ;VAMOS DESEADO                                                                                       ;0702
9001;ELECTORES                                                                                           ;                                                                                                    ;9001
9002;VOTANTES                                                                                            ;                                                                                                    ;9002
9003;VOTOS IMPUGNADOS                                                                                    ;                                                                                                    ;9003
9004;VOTOS BLANCOS                                                                                       ;                                                                                                    ;9004
9005;VOTOS NULOS                                                                                         ;                                                                                                    ;9005
9006;VOTOS RECURRIDOS                                                                                    ;                                                                                                    ;9006
