,,ELECTORES,ELECTORES,ELECTORES,VOTANTES,VOTANTES,VOTANTES,CAMBIEMOS,CAMBIEMOS,CAMBIEMOS,ALIANZA FRENTE PARA LA VICTORIA,UNIDAD CIUDADANA,UNIDAD CIUDADANA,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),1PAIS,1PAIS,VOTOS BLANCOS,VOTOS BLANCOS,VOTOS BLANCOS,FRENTE JUSTICIALISTA,FRENTE JUSTICIALISTA,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES
,,DN_2015,paso_2017,DN_2017,DN_2015,paso_2017,DN_2017,DN_2015,paso_2017,DN_2017,DN_2015,paso_2017,DN_2017,DN_2015,paso_2017,DN_2017,DN_2015,paso_2017,DN_2017,paso_2017,DN_2017,paso_2017,DN_2017,DN_2015
dpto_merger_str,PROV_REF_ID,,,,,,,,,,,,,,,,,,,,,,,
adolfo alsina,2,125.1,136.4,129.57,100.0,100.0,100.0,47.02,50.370000000000005,54.76,25.5,20.59,20.630000000000003,10.96,11.78,10.27,12.25,7.37,5.9799999999999995,7.01,5.58,1.2,2.04,1.21
adolfo gonzales chaves,2,117.78999999999999,146.19,129.15,100.0,100.0,100.0,25.759999999999998,33.879999999999995,39.47,37.84,29.09,30.98,11.700000000000001,15.86,10.56,19.15,20.21,15.35,2.93,2.92,1.5599999999999998,2.55,1.5599999999999998
alberti,2,121.22,125.46,124.14,100.0,100.0,100.0,41.17,40.9,48.49,36.96,13.059999999999999,12.85,10.02,7.91,5.2,12.53,7.340000000000001,6.36,25.06,28.24,1.01,1.69,1.35
almirante brown,2,130.95000000000002,139.71,131.49,100.0,100.0,100.0,25.779999999999998,26.69,32.01,40.98,40.31,42.970000000000006,20.18,15.42,10.26,7.5,4.44,2.75,6.2700000000000005,5.7299999999999995,4.42,6.03,5.18
avellaneda,2,132.25,138.06,131.94,100.0,100.0,100.0,31.97,32.82,38.22,37.13,37.29,39.629999999999995,17.8,14.14,9.27,5.13,2.9499999999999997,1.92,4.07,3.6799999999999997,4.04,5.72,5.1499999999999995
ayacucho,2,119.16,144.23999999999998,128.9,100.0,100.0,100.0,40.43,41.75,49.769999999999996,28.18,23.89,21.62,8.51,13.77,10.14,17.29,8.59,7.84,7.79,6.59,3.8,4.97,2.46
azul,2,135.3,138.89000000000001,133.7,100.0,100.0,100.0,30.89,43.57,50.4,28.87,23.71,26.02,13.91,15.32,11.020000000000001,13.29,7.06,5.779999999999999,3.85,3.7600000000000002,2.36,3.6900000000000004,2.7
bahia blanca,2,132.14,138.76,134.12,100.0,100.0,100.0,41.78,46.18,52.470000000000006,22.09,20.03,20.369999999999997,15.590000000000002,11.85,8.690000000000001,10.07,4.8500000000000005,3.6700000000000004,7.88,8.23,4.68,6.1,5.74
balcarce,2,127.89999999999999,141.03,128.75,100.0,100.0,100.0,46.31,48.85,55.52,24.610000000000003,20.31,18.490000000000002,17.03,13.139999999999999,9.120000000000001,12.01,7.95,5.26,9.58,9.43,1.43,2.39,2.04
baradero,2,134.44,135.99,128.82,100.0,100.0,100.0,35.74,35.199999999999996,43.72,38.36,27.200000000000003,26.919999999999998,19.66,16.89,12.659999999999998,12.120000000000001,9.34,9.24,5.65,5.0,3.46,3.42,3.42
bartolome mitre,2,123.25999999999999,128.77,127.38000000000001,100.0,100.0,100.0,40.32,42.49,50.07,32.910000000000004,23.93,26.590000000000003,15.5,13.459999999999999,10.72,10.25,6.02,5.91,8.07,6.7299999999999995,1.06,2.22,1.71
benito juarez,2,124.49,153.07,130.49,100.0,100.0,100.0,31.790000000000003,37.87,43.919999999999995,35.99,37.09,32.28,15.58,12.43,7.99,12.36,14.96,12.26,1.9,1.87,2.1399999999999997,2.98,2.48
berazategui,2,129.66,133.67,131.02,100.0,100.0,100.0,25.069999999999997,26.979999999999997,33.56,41.31,40.79,42.94,20.95,15.540000000000001,10.85,9.15,5.4399999999999995,4.279999999999999,4.45,4.49,4.17,5.94,5.19
berisso,2,126.84,137.87,130.75,100.0,100.0,100.0,30.520000000000003,32.46,41.349999999999994,32.35,32.15,34.54,20.48,16.0,10.11,9.75,4.83,3.64,7.16,5.79,4.67,6.140000000000001,5.4
bolivar,2,122.36,142.74,125.2,100.0,100.0,100.0,38.59,43.46,44.5,33.36,14.610000000000001,10.95,12.44,7.9,4.8500000000000005,11.450000000000001,6.25,5.71,23.810000000000002,30.06,0.91,1.92,1.87
bragado,2,122.28000000000002,132.92,129.37,100.0,100.0,100.0,43.51,42.61,49.64,34.96,30.380000000000003,31.430000000000003,10.07,11.020000000000001,6.98,8.98,4.88,3.5900000000000003,7.969999999999999,6.61,1.59,2.74,1.87
brandsen,2,122.57000000000001,129.92999999999998,129.78,100.0,100.0,100.0,38.73,36.77,47.02,33.19,30.64,34.39,11.68,11.83,9.950000000000001,13.01,11.83,4.74,2.8400000000000003,2.8899999999999997,2.1999999999999997,3.34,3.1199999999999997
campana,2,127.25,131.99,127.03,100.0,100.0,100.0,38.76,37.29,44.45,31.46,28.07,29.270000000000003,17.44,13.889999999999999,10.17,10.209999999999999,7.779999999999999,7.000000000000001,4.5,4.01,3.92,5.04,4.04
canuelas,2,125.22999999999999,140.5,129.16,100.0,100.0,100.0,30.159999999999997,36.57,42.05,38.519999999999996,37.45,38.34,19.73,13.61,9.15,6.7299999999999995,4.24,2.9499999999999997,4.55,4.36,4.07,4.43,3.81
capitan sarmiento,2,127.49,137.22,124.47999999999999,100.0,100.0,100.0,35.96,43.07,51.7,28.4,21.82,20.919999999999998,17.27,15.9,13.05,16.17,6.41,8.73,3.7800000000000002,3.29,1.37,1.8599999999999999,1.67
carlos casares,2,126.84,141.70000000000002,130.64,100.0,100.0,100.0,40.71,46.87,52.93,33.129999999999995,15.42,16.82,11.88,12.2,8.07,12.790000000000001,9.22,6.83,16.1,15.97,2.07,2.6,2.44
carlos tejedor,2,116.08000000000001,129.64,126.78,100.0,100.0,100.0,44.74,34.31,46.129999999999995,38.019999999999996,18.35,18.8,6.97,16.53,9.81,10.530000000000001,9.29,6.88,15.2,19.37,1.15,2.15,1.55
carmen de areco,2,129.22,128.75,123.61,100.0,100.0,100.0,37.54,42.88,49.08,39.23,22.400000000000002,24.310000000000002,11.78,12.47,8.05,16.869999999999997,13.15,11.37,4.26,4.04,0.69,1.51,1.32
castelli,2,118.43999999999998,142.3,127.74000000000001,100.0,100.0,100.0,37.04,43.3,45.57,39.01,12.559999999999999,12.24,8.91,8.62,4.569999999999999,11.700000000000001,7.02,11.0,33.73,27.650000000000002,1.09,1.71,1.0
chacabuco,2,120.53,131.10999999999999,125.14,100.0,100.0,100.0,38.87,43.730000000000004,48.809999999999995,37.5,24.13,29.86,12.3,12.06,7.670000000000001,6.859999999999999,4.53,3.7800000000000002,10.2,5.510000000000001,1.8399999999999999,3.0700000000000003,2.13
chascomus,2,120.96000000000001,134.66,129.29999999999998,100.0,100.0,100.0,37.74,46.48,51.55,26.479999999999997,22.79,24.64,18.15,13.420000000000002,11.700000000000001,13.23,9.959999999999999,8.129999999999999,4.26,2.81,2.12,3.26,2.46
chivilcoy,2,120.03999999999999,130.81,125.03,100.0,100.0,100.0,24.39,28.52,33.64,37.419999999999995,16.82,17.71,25.88,11.600000000000001,10.85,7.670000000000001,5.37,5.27,33.72,30.759999999999998,1.77,2.15,2.6
colon,2,127.22,136.92,136.1,100.0,100.0,100.0,34.160000000000004,35.709999999999994,42.120000000000005,37.88,33.85,41.9,12.97,11.540000000000001,7.960000000000001,12.19,10.17,7.99,7.380000000000001,4.95,2.03,2.79,2.92
comuna 01,1,149.88,189.05,161.38,100.0,100.0,100.0,49.26,64.42999999999999,58.01,25.840000000000003,27.74,25.44,13.61,,,2.69,1.4500000000000002,0.9400000000000001,,,4.67,6.279999999999999,5.6899999999999995
comuna 02,1,135.12,168.74,152.67,100.0,100.0,100.0,63.5,80.01,74.97,12.709999999999999,14.35,13.4,8.38,,,1.49,1.0699999999999998,0.8099999999999999,,,2.94,4.35,3.58
comuna 03,1,140.52,176.59,156.99,100.0,100.0,100.0,41.870000000000005,56.54,52.910000000000004,25.77,29.17,27.72,15.920000000000002,,,2.82,1.38,0.96,,,5.7299999999999995,7.6499999999999995,6.660000000000001
comuna 04,1,136.75,175.26999999999998,153.73000000000002,100.0,100.0,100.0,40.19,53.790000000000006,49.45,31.22,33.33,32.76,16.900000000000002,,,3.19,1.72,1.02,,,5.6000000000000005,7.35,6.1899999999999995
comuna 05,1,127.97,152.74,135.93,100.0,100.0,100.0,39.64,51.24999999999999,47.33,24.0,26.88,24.92,14.41,,,2.12,1.24,0.7799999999999999,,,5.46,7.4399999999999995,6.58
comuna 06,1,125.6,152.55,133.61,100.0,100.0,100.0,44.68,58.64,52.65,19.89,23.330000000000002,20.68,13.25,,,1.81,1.26,0.77,,,4.63,6.35,5.800000000000001
comuna 07,1,131.61,160.57,140.65,100.0,100.0,100.0,41.3,54.89000000000001,50.1,24.45,26.77,25.259999999999998,16.919999999999998,,,2.36,1.4500000000000002,0.9400000000000001,,,4.82,6.47,5.84
comuna 08,1,132.51999999999998,183.39000000000001,154.29,100.0,100.0,100.0,34.949999999999996,53.059999999999995,46.92,34.449999999999996,38.66,36.84,20.36,,,3.45,1.96,1.1199999999999999,,,5.38,6.77,4.95
comuna 09,1,132.42000000000002,174.65,144.34,100.0,100.0,100.0,40.160000000000004,59.29,51.190000000000005,27.05,32.22,28.65,21.09,,,2.94,1.6500000000000001,0.96,,,4.859999999999999,6.2,5.66
comuna 10,1,132.89,161.25,137.37,100.0,100.0,100.0,43.08,57.49999999999999,50.5,23.66,26.76,24.14,18.55,,,2.4299999999999997,1.5,0.88,,,4.78,6.18,6.3100000000000005
comuna 11,1,130.57000000000002,157.98000000000002,141.44,100.0,100.0,100.0,46.42,60.199999999999996,55.559999999999995,21.48,24.240000000000002,22.66,15.879999999999999,,,2.1999999999999997,1.3,0.8500000000000001,,,4.36,6.03,5.609999999999999
comuna 12,1,126.01,159.7,141.23000000000002,100.0,100.0,100.0,47.13,61.77,57.17,20.59,24.26,22.36,13.719999999999999,,,2.1,1.37,0.83,,,4.63,6.260000000000001,5.65
comuna 13,1,131.47,169.52,142.54,100.0,100.0,100.0,58.18,76.66,66.51,14.92,18.13,15.42,9.81,,,1.5699999999999998,1.29,0.88,,,3.83,5.26,4.46
comuna 14,1,133.72,168.85,149.04999999999998,100.0,100.0,100.0,58.10999999999999,74.25,67.78,15.939999999999998,18.47,16.580000000000002,9.33,,,1.6500000000000001,1.21,0.8,,,3.56,5.19,4.38
comuna 15,1,136.71,166.24,146.01,100.0,100.0,100.0,41.75,54.14,49.26,25.44,29.409999999999997,26.650000000000002,14.77,,,2.31,1.41,0.89,,,5.84,7.969999999999999,6.819999999999999
coronel de marina l. rosales,2,134.26,143.9,136.5,100.0,100.0,100.0,49.230000000000004,52.78,61.970000000000006,18.69,14.01,14.6,18.240000000000002,16.900000000000002,11.64,10.33,8.44,6.1,4.109999999999999,4.61,2.41,3.34,3.1
coronel dorrego,2,124.22,138.2,130.82,100.0,100.0,100.0,45.39,46.760000000000005,52.7,26.46,24.4,24.38,8.99,14.57,10.59,16.85,8.38,6.419999999999999,5.55,5.27,1.51,2.25,1.6
coronel pringles,2,131.92999999999998,138.83,131.01,100.0,100.0,100.0,41.55,47.13,51.83,28.349999999999998,26.69,24.59,11.43,9.32,7.9399999999999995,17.89,9.85,8.459999999999999,3.06,2.87,3.2099999999999995,3.32,2.23
coronel suarez,2,124.28999999999999,136.52,129.68,100.0,100.0,100.0,42.21,37.72,44.0,26.25,16.900000000000002,21.529999999999998,14.610000000000001,16.619999999999997,16.24,13.089999999999998,21.22,13.320000000000002,2.82,2.69,2.96,3.9,2.31
daireaux,2,121.22,131.28,122.54,100.0,100.0,100.0,45.15,43.96,49.57,36.6,29.15,31.31,8.53,11.58,6.94,12.44,8.200000000000001,7.449999999999999,3.01,2.5700000000000003,0.8200000000000001,1.24,0.89
dolores,2,127.46,132.4,131.05,100.0,100.0,100.0,43.519999999999996,46.300000000000004,56.730000000000004,24.95,21.2,23.57,19.12,13.86,9.55,13.44,5.13,4.4799999999999995,5.64,4.67,1.48,2.46,1.41
ensenada,2,125.73,135.05,127.33000000000001,100.0,100.0,100.0,24.4,27.49,33.64,37.55,41.660000000000004,44.28,18.32,13.489999999999998,8.75,10.33,5.27,3.65,3.55,3.6799999999999997,5.28,5.88,6.39
escobar,2,127.2,139.07,133.26,100.0,100.0,100.0,29.49,31.28,37.18,34.47,33.11,37.74,20.48,17.01,11.44,8.92,5.4,5.46,4.41,3.9800000000000004,3.6700000000000004,4.71,4.44
esteban echeverria,2,130.10999999999999,142.79999999999998,134.89,100.0,100.0,100.0,27.560000000000002,29.189999999999998,34.589999999999996,38.5,38.1,40.61,18.759999999999998,14.719999999999999,9.59,7.46,5.42,3.4299999999999997,5.25,4.55,4.0,5.72,4.45
exaltacion de la cruz,2,133.89,131.53,126.72000000000001,100.0,100.0,100.0,36.13,36.43,44.13,32.84,24.47,26.009999999999998,21.2,14.32,9.39,9.21,11.52,10.51,2.98,3.39,1.91,3.3099999999999996,2.6100000000000003
ezeiza,2,130.33999999999997,142.56,131.58,100.0,100.0,100.0,24.610000000000003,26.27,31.71,41.510000000000005,39.290000000000006,40.75,20.31,16.21,10.77,9.89,5.949999999999999,4.1000000000000005,5.4399999999999995,5.2,4.02,5.59,4.4799999999999995
florencio varela,2,131.24,139.66,134.14,100.0,100.0,100.0,18.65,22.96,27.750000000000004,46.48,46.43,46.94,21.29,12.24,9.01,9.85,5.81,4.92,5.48,5.75,3.29,4.93,4.07
florentino ameghino,2,113.14999999999999,128.68,118.47000000000001,100.0,100.0,100.0,43.5,43.01,49.84,43.28,6.4799999999999995,10.209999999999999,6.83,15.920000000000002,11.709999999999999,3.32,3.1300000000000003,2.32,28.38,23.0,1.72,2.0,1.39
general alvarado,2,133.29,138.67000000000002,132.56,100.0,100.0,100.0,32.29,37.63,45.17,28.23,25.05,24.15,26.76,21.75,19.509999999999998,9.08,7.37,6.069999999999999,2.91,3.2399999999999998,2.26,3.26,2.9000000000000004
general alvear,2,116.91,132.09,126.03999999999999,100.0,100.0,100.0,42.25,45.36,53.37,28.249999999999996,16.32,20.05,7.049999999999999,11.110000000000001,9.44,16.42,9.85,7.24,13.51,7.6,0.75,1.6099999999999999,0.9199999999999999
general arenales,2,119.78,130.92999999999998,130.37,100.0,100.0,100.0,48.57,51.629999999999995,59.88,34.589999999999996,28.74,27.87,8.559999999999999,9.629999999999999,8.12,7.71,4.6899999999999995,3.7199999999999998,1.79,3.18,0.98,1.71,1.17
general belgrano,2,120.58,140.29,127.91,100.0,100.0,100.0,41.13,49.36,53.510000000000005,34.96,18.62,17.72,11.93,10.16,8.53,10.280000000000001,9.27,6.239999999999999,15.329999999999998,10.86,1.82,2.18,1.7999999999999998
general guido,2,135.37,128.24,121.81,100.0,100.0,100.0,52.78,58.160000000000004,56.230000000000004,27.49,14.96,18.529999999999998,15.15,5.319999999999999,5.220000000000001,17.19,10.47,6.909999999999999,7.03,9.24,1.2,2.33,1.71
general juan madariaga,2,128.44,141.51,143.77,100.0,100.0,100.0,38.34,42.07,56.85,32.37,21.709999999999997,26.200000000000003,18.08,12.709999999999999,9.1,10.39,5.56,4.55,9.6,7.140000000000001,2.7,3.73,3.04
general la madrid,2,116.88000000000001,135.07,121.85999999999999,100.0,100.0,100.0,41.22,46.2,51.790000000000006,35.77,30.380000000000003,28.08,7.07,12.26,7.7700000000000005,12.770000000000001,7.6499999999999995,5.63,2.08,2.29,1.3,2.27,1.18
general las heras,2,126.72000000000001,126.33000000000001,120.83,100.0,100.0,100.0,27.810000000000002,29.43,37.72,35.980000000000004,30.020000000000003,30.4,26.369999999999997,25.6,22.07,8.4,5.07,4.12,4.18,3.52,1.92,2.82,1.9300000000000002
general lavalle,2,118.49000000000001,143.19,126.79,100.0,100.0,100.0,39.68,44.97,50.06,16.27,20.96,19.830000000000002,31.019999999999996,23.1,19.89,8.62,3.5999999999999996,4.18,1.82,2.17,0.9400000000000001,1.55,1.04
general paz,2,113.22000000000001,123.54,118.03999999999999,100.0,100.0,100.0,38.09,36.77,45.34,37.2,33.35,34.33,12.33,14.96,12.11,7.000000000000001,5.510000000000001,3.66,2.11,1.9900000000000002,1.35,2.03,1.8399999999999999
general pinto,2,131.19,129.99,121.12,100.0,100.0,100.0,35.339999999999996,34.260000000000005,38.47,39.879999999999995,14.26,12.73,17.16,37.49,37.09,13.11,6.75,5.33,3.4000000000000004,2.65,3.35,2.74,3.0
general pueyrredon,2,138.82000000000002,152.56,141.62,100.0,100.0,100.0,38.96,43.669999999999995,48.92,29.720000000000002,24.89,27.83,16.56,13.13,9.719999999999999,8.23,6.1899999999999995,3.42,4.9,4.34,3.54,5.59,3.85
general rodriguez,2,124.30000000000001,137.29,131.99,100.0,100.0,100.0,29.25,28.749999999999996,35.92,34.01,32.29,36.97,20.8,16.61,11.04,10.74,7.31,4.569999999999999,5.140000000000001,4.61,2.44,3.95,2.75
general san martin,2,132.48,142.65,137.14,100.0,100.0,100.0,31.53,33.73,40.07,32.2,30.009999999999998,33.79,21.91,17.07,11.67,6.550000000000001,3.6799999999999997,2.3,7.53,6.5,4.15,5.84,4.9
general viamonte,2,120.30000000000001,129.29,124.96000000000001,100.0,100.0,100.0,37.69,41.33,50.29,31.900000000000002,32.76,32.48,15.329999999999998,11.64,8.110000000000001,11.379999999999999,5.1,3.37,3.73,3.0,1.1199999999999999,1.8900000000000001,1.32
general villegas,2,122.54,137.37,129.57,100.0,100.0,100.0,37.88,41.57,50.849999999999994,15.89,14.899999999999999,15.55,33.09,26.96,22.06,10.63,5.5,4.8,6.909999999999999,3.62,1.3599999999999999,2.19,1.43
guamini,2,121.95,131.09,129.34,100.0,100.0,100.0,40.47,43.82,49.05,40.62,28.46,32.17,8.62,12.740000000000002,11.12,11.04,9.33,6.569999999999999,2.21,2.12,0.88,1.7399999999999998,1.3
hipolito yrigoyen,2,128.83,137.79999999999998,129.06,100.0,100.0,100.0,42.6,44.56,46.68,36.55,16.1,18.62,9.120000000000001,7.3999999999999995,4.95,13.900000000000002,7.739999999999999,7.39,19.89,19.040000000000003,0.8099999999999999,1.4500000000000002,1.26
