dpto_merger_str,circuito,PROV_REF_ID,ELECTORES,VOTANTES,CAMBIEMOS,UNIDAD CIUDADANA,1PAIS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,VOTOS BLANCOS
comuna 12,0127,1,23990.0,17543.0,10797.0,3065.0,,913.0,,120.0
berazategui,0792,2,22555.0,16998.0,5894.0,7024.0,1637.0,810.0,736.0,718.0
avellaneda,0034,2,22180.0,16665.0,6723.0,6311.0,1677.0,1113.0,664.0,376.0
comuna 14,0153,1,24364.0,16748.0,10443.0,3007.0,,975.0,,148.0
veinticinco de mayo,0980,2,21980.0,16480.0,8370.0,4886.0,1549.0,561.0,547.0,1087.0
quilmes,0785A,2,21417.0,16750.0,7954.0,5406.0,1630.0,1097.0,713.0,355.0
escobar,0773B,2,21254.0,16493.0,4210.0,8997.0,1808.0,633.0,648.0,1025.0
ezeiza,0290B,2,21008.0,16885.0,4442.0,8157.0,1812.0,913.0,965.0,802.0
comuna 14,0155,1,24132.0,16094.0,9359.0,3731.0,,1005.0,,126.0
zarate,1013,2,22039.0,15697.0,8168.0,4696.0,1648.0,708.0,501.0,617.0
malvinas argentinas,0399G,2,20454.0,16609.0,3538.0,9388.0,1748.0,796.0,579.0,779.0
avellaneda,0037,2,21380.0,16521.0,6492.0,6037.0,1587.0,1000.0,628.0,245.0
esteban echeverria,0287D,2,20771.0,16208.0,4567.0,7813.0,1609.0,960.0,874.0,747.0
lomas de zamora,0589,2,20890.0,16430.0,6847.0,5272.0,1671.0,1163.0,762.0,352.0
malvinas argentinas,0399E,2,20442.0,15948.0,4971.0,6905.0,2191.0,1112.0,694.0,559.0
berazategui,0790,2,20533.0,15996.0,6306.0,6036.0,1666.0,1002.0,684.0,548.0
comuna 15,0160,1,23502.0,15934.0,8001.0,3807.0,,1238.0,,175.0
esteban echeverria,0291A,2,20455.0,15749.0,5548.0,6859.0,1663.0,963.0,818.0,557.0
las flores,0538,2,20379.0,16016.0,7262.0,4331.0,2699.0,479.0,590.0,807.0
quilmes,0791,2,20430.0,16085.0,7133.0,5050.0,1563.0,986.0,778.0,271.0
comuna 14,0148,1,22716.0,15340.0,11454.0,1947.0,,653.0,,124.0
campana,0155,2,21084.0,15661.0,7943.0,3775.0,1389.0,732.0,493.0,828.0
san nicolas,0904,2,20200.0,15656.0,5730.0,5862.0,1990.0,567.0,895.0,990.0
lomas de zamora,0584,2,20415.0,15714.0,8684.0,3671.0,1360.0,1112.0,605.0,240.0
comuna 05,0064,1,22343.0,16479.0,7633.0,3880.0,,1215.0,,127.0
berisso,0513A,2,20897.0,15384.0,6039.0,5084.0,1585.0,948.0,826.0,586.0
quilmes,0786,2,21429.0,14887.0,5721.0,6058.0,1255.0,810.0,641.0,428.0
comuna 09,0098,1,22137.0,15432.0,8230.0,4054.0,,864.0,,159.0
general pueyrredon,0368,2,21689.0,14463.0,5254.0,5822.0,1266.0,834.0,782.0,695.0
san fernando,0879A,2,20453.0,15167.0,4087.0,4982.0,3610.0,689.0,565.0,1117.0
quilmes,0783,2,20633.0,14835.0,9235.0,3216.0,1021.0,804.0,507.0,245.0
bahia blanca,0074,2,19901.0,15067.0,7435.0,3345.0,1520.0,1030.0,1422.0,673.0
colon,0230,2,19866.0,14760.0,6127.0,6175.0,1159.0,414.0,687.0,1153.0
comuna 07,0083,1,21287.0,16133.0,9021.0,2736.0,,790.0,,115.0
san fernando,0878,2,20216.0,14944.0,4272.0,4858.0,3316.0,725.0,552.0,923.0
olavarria,0711D,2,19223.0,15245.0,6423.0,4286.0,2413.0,633.0,750.0,585.0
comuna 12,0125,1,21486.0,14628.0,8468.0,3475.0,,967.0,,134.0
san nicolas,0901B,2,18937.0,14860.0,6561.0,4621.0,1948.0,612.0,682.0,894.0
comuna 13,0147,1,21003.0,15161.0,9853.0,2102.0,,741.0,,120.0
zarate,1017,2,19295.0,14466.0,5082.0,6364.0,1780.0,542.0,533.0,749.0
brandsen,0148,2,19193.0,14576.0,6831.0,5115.0,1485.0,464.0,422.0,699.0
vicente lopez,0995,2,21488.0,14077.0,8560.0,2104.0,951.0,987.0,424.0,154.0
comuna 12,0133,1,20572.0,15288.0,8584.0,3108.0,,873.0,,114.0
comuna 05,0067,1,20680.0,15522.0,7088.0,3643.0,,1153.0,,125.0
san isidro,0895,2,19040.0,14581.0,11896.0,1000.0,575.0,534.0,269.0,218.0
san fernando,0877,2,18460.0,14785.0,4539.0,4604.0,3317.0,721.0,556.0,932.0
berazategui,0789C,2,18246.0,14611.0,6502.0,4865.0,1450.0,964.0,591.0,487.0
lanus,0272,2,19743.0,14056.0,6286.0,4335.0,1332.0,843.0,541.0,235.0
comuna 06,0068,1,20115.0,15270.0,7341.0,3451.0,,1073.0,,118.0
comuna 05,0063,1,20372.0,14927.0,7304.0,3593.0,,1058.0,,113.0
comuna 12,0132,1,20154.0,14777.0,7863.0,3432.0,,916.0,,118.0
patagones,0729,2,19386.0,13666.0,5192.0,5234.0,1837.0,431.0,549.0,580.0
san fernando,0879,2,17923.0,14410.0,5294.0,3767.0,3401.0,770.0,468.0,666.0
comuna 14,0152,1,20593.0,13384.0,10185.0,1770.0,,612.0,,130.0
berazategui,0789D,2,17882.0,14145.0,3714.0,7107.0,1454.0,797.0,768.0,797.0
presidente peron,0304,2,17732.0,14139.0,3632.0,6139.0,2426.0,821.0,816.0,796.0
esteban echeverria,0288A,2,18908.0,14053.0,6763.0,3606.0,1302.0,931.0,587.0,297.0
coronel pringles,0240,2,18449.0,14068.0,7264.0,3446.0,1105.0,483.0,410.0,1215.0
comuna 15,0165,1,19872.0,14478.0,7285.0,3445.0,,1092.0,,129.0
comuna 02,0023,1,20295.0,13342.0,9749.0,1954.0,,613.0,,120.0
san isidro,0888,2,17681.0,14217.0,9753.0,1982.0,974.0,739.0,372.0,312.0
rojas,0823,2,17862.0,13886.0,7615.0,3288.0,1703.0,330.0,520.0,805.0
tres de febrero,0390,2,17455.0,14107.0,7183.0,3621.0,1514.0,972.0,744.0,224.0
san antonio de areco,0866,2,17210.0,14391.0,7690.0,4139.0,987.0,592.0,371.0,390.0
florencio varela,0302D,2,17419.0,14216.0,3824.0,6908.0,1306.0,668.0,770.0,630.0
la matanza,0627,2,17634.0,14008.0,6066.0,4571.0,1586.0,885.0,575.0,193.0
comuna 15,0161,1,20433.0,13224.0,6663.0,3755.0,,1098.0,,98.0
general san martin,0384,2,17697.0,13496.0,5577.0,4590.0,1772.0,760.0,945.0,277.0
campana,0155A,2,17083.0,14029.0,7037.0,3347.0,1466.0,825.0,510.0,753.0
la matanza,0631C,2,16868.0,14086.0,3690.0,7110.0,1368.0,741.0,781.0,336.0
comuna 10,0107,1,19068.0,14492.0,6978.0,3408.0,,877.0,,124.0
comuna 10,0109,1,19285.0,13830.0,6998.0,3388.0,,980.0,,123.0
comuna 15,0158,1,20044.0,13147.0,6808.0,3414.0,,1071.0,,120.0
comuna 11,0120,1,19166.0,13723.0,8089.0,2715.0,,709.0,,121.0
comuna 12,0128,1,19493.0,12974.0,7770.0,3183.0,,932.0,,127.0
escobar,0775,2,17044.0,13530.0,5850.0,4555.0,1583.0,692.0,542.0,539.0
vicente lopez,0998,2,16937.0,13489.0,7713.0,2711.0,1110.0,1140.0,495.0,205.0
ayacucho,0046,2,16923.0,13168.0,6514.0,2873.0,1325.0,662.0,876.0,1050.0
monte,0656,2,17158.0,13008.0,6384.0,3427.0,1442.0,392.0,773.0,628.0
esteban echeverria,0287A,2,16685.0,12947.0,4272.0,5836.0,1331.0,783.0,666.0,533.0
comuna 04,0057,1,18495.0,13690.0,6091.0,3692.0,,930.0,,124.0
la costa,0337E,2,17370.0,12621.0,6010.0,4194.0,1230.0,459.0,524.0,596.0
lomas de zamora,0586,2,17078.0,13226.0,7121.0,2854.0,1215.0,875.0,431.0,198.0
coronel de marina l. rosales,0248,2,17486.0,12701.0,7930.0,1798.0,1361.0,475.0,569.0,629.0
bahia blanca,0087,2,16923.0,13071.0,5565.0,3252.0,1274.0,789.0,1361.0,632.0
comuna 13,0143,1,18334.0,13212.0,8859.0,1742.0,,609.0,,101.0
pergamino,0748,2,17260.0,12953.0,8752.0,1801.0,913.0,488.0,403.0,268.0
general juan madariaga,0340,2,17474.0,12161.0,6912.0,3203.0,1096.0,457.0,869.0,555.0
comuna 13,0139,1,18413.0,12812.0,8887.0,1800.0,,605.0,,117.0
comuna 10,0105,1,18707.0,12586.0,7162.0,3158.0,,808.0,,130.0
la plata,0475,2,16881.0,12788.0,7518.0,2653.0,878.0,979.0,555.0,289.0
la plata,0496D,2,17224.0,12674.0,5347.0,3934.0,1195.0,714.0,822.0,557.0
la plata,0505,2,16527.0,13044.0,6275.0,3443.0,1184.0,766.0,779.0,373.0
general villegas,0411,2,16630.0,12919.0,6531.0,2132.0,2643.0,315.0,487.0,654.0
pergamino,0748A,2,16776.0,12880.0,6750.0,3146.0,1344.0,415.0,595.0,360.0
comuna 11,0117,1,18359.0,12706.0,6888.0,3178.0,,823.0,,124.0
carlos casares,0164,2,16298.0,12705.0,6694.0,2156.0,997.0,346.0,1818.0,858.0
comuna 11,0119,1,18103.0,12820.0,7216.0,2826.0,,713.0,,91.0
comuna 12,0126,1,17939.0,12526.0,7000.0,3088.0,,853.0,,100.0
general san martin,0380,2,16400.0,12438.0,5630.0,3554.0,1594.0,818.0,766.0,291.0
san andres de giles,0860,2,16051.0,12537.0,5514.0,3175.0,1948.0,259.0,429.0,1452.0
san fernando,0880,2,15842.0,12771.0,8296.0,1675.0,1547.0,627.0,323.0,255.0
comuna 12,0130,1,17682.0,12833.0,7103.0,2676.0,,827.0,,113.0
comuna 06,0073,1,17474.0,13170.0,6225.0,3065.0,,967.0,,105.0
berazategui,0789B,2,15616.0,12471.0,4406.0,5065.0,1424.0,804.0,583.0,390.0
comuna 11,0116,1,17516.0,12883.0,6058.0,3207.0,,945.0,,117.0
comuna 02,0028,1,17988.0,12221.0,7417.0,2218.0,,719.0,,76.0
comuna 09,0095,1,17336.0,12646.0,6299.0,3493.0,,740.0,,114.0
campana,0156A,2,15319.0,12708.0,5540.0,3552.0,1376.0,758.0,534.0,827.0
almirante brown,0022B,2,15643.0,12329.0,3258.0,6109.0,1159.0,642.0,752.0,316.0
quilmes,0786A,2,15439.0,12236.0,4639.0,4963.0,1280.0,682.0,554.0,236.0
comuna 03,0041,1,17799.0,11474.0,5856.0,3678.0,,973.0,,120.0
olavarria,0711E,2,15668.0,12215.0,5057.0,3578.0,1783.0,521.0,623.0,453.0
comuna 09,0101,1,17089.0,12660.0,6435.0,2817.0,,704.0,,96.0
berazategui,0789E,2,15386.0,11570.0,4704.0,4655.0,1410.0,894.0,554.0,433.0
general belgrano,0320,2,15472.0,12097.0,6466.0,2132.0,1043.0,268.0,1304.0,769.0
avellaneda,0023,2,16981.0,11587.0,5475.0,3404.0,870.0,706.0,349.0,168.0
lomas de zamora,0591,2,15736.0,11857.0,6690.0,2646.0,1040.0,880.0,485.0,173.0
pergamino,0748B,2,15624.0,11728.0,6348.0,3036.0,1207.0,475.0,579.0,437.0
esteban echeverria,0291,2,14933.0,12110.0,5744.0,3587.0,1399.0,785.0,583.0,236.0
comuna 07,0076,1,16251.0,12927.0,6181.0,2894.0,,793.0,,107.0
pergamino,0748D,2,15380.0,11795.0,6399.0,2798.0,1301.0,441.0,611.0,375.0
comuna 11,0114,1,16945.0,12066.0,6006.0,3066.0,,794.0,,109.0
berazategui,0792A,2,14771.0,12085.0,4088.0,4895.0,1240.0,696.0,561.0,455.0
san isidro,0887,2,16843.0,11580.0,7506.0,1219.0,632.0,512.0,268.0,226.0
comuna 15,0166,1,16335.0,12492.0,5774.0,3193.0,,864.0,,78.0
la costa,0337B,2,16265.0,11608.0,4921.0,3361.0,945.0,479.0,421.0,651.0
berazategui,0792D,2,14729.0,11745.0,3460.0,5520.0,1257.0,642.0,545.0,588.0
berazategui,0792C,2,14622.0,11540.0,3253.0,5708.0,1360.0,668.0,424.0,677.0
comuna 15,0162,1,17082.0,11367.0,5195.0,3500.0,,996.0,,106.0
comuna 14,0157,1,16386.0,12190.0,5632.0,2986.0,,903.0,,101.0
comuna 02,0026,1,16869.0,10331.0,9435.0,981.0,,309.0,,84.0
la matanza,0632A,2,17213.0,10783.0,3501.0,3860.0,1062.0,642.0,496.0,231.0
pergamino,0748C,2,15017.0,11400.0,5454.0,3374.0,1126.0,389.0,537.0,439.0
quilmes,0787,2,14797.0,11517.0,5855.0,3150.0,993.0,717.0,425.0,202.0
comuna 08,0088,1,16134.0,11426.0,6303.0,2952.0,,654.0,,118.0
comuna 02,0022,1,15937.0,11542.0,7653.0,1449.0,,509.0,,68.0
tres de febrero,0394A,2,14602.0,11235.0,7041.0,2086.0,851.0,773.0,419.0,150.0
comuna 05,0060,1,15726.0,11691.0,5555.0,3099.0,,870.0,,92.0
la plata,0497,2,15118.0,10717.0,6025.0,2530.0,1048.0,757.0,509.0,301.0
comuna 12,0124,1,16178.0,10803.0,6043.0,3082.0,,721.0,,103.0
san fernando,0878A,2,13978.0,11360.0,2546.0,4491.0,2448.0,437.0,395.0,992.0
campana,0156,2,14111.0,11140.0,3775.0,4256.0,1106.0,477.0,581.0,1139.0
comuna 01,0006,1,15840.0,10562.0,9087.0,701.0,,221.0,,76.0
olavarria,0711C,2,14305.0,11082.0,4699.0,3123.0,1725.0,466.0,486.0,471.0
esteban echeverria,0287C,2,14212.0,10915.0,2700.0,5705.0,1004.0,614.0,551.0,503.0
comuna 03,0042,1,16007.0,10378.0,5447.0,3111.0,,808.0,,117.0
comuna 11,0121,1,15467.0,10765.0,6477.0,2341.0,,554.0,,85.0
necochea,0686A,2,14700.0,10156.0,4792.0,2944.0,1643.0,296.0,405.0,688.0
comuna 05,0061,1,15158.0,11075.0,5805.0,2491.0,,790.0,,77.0
comuna 13,0145,1,15332.0,10487.0,6263.0,2332.0,,784.0,,104.0
tres de febrero,0389,2,14068.0,10682.0,5255.0,2760.0,1023.0,730.0,469.0,191.0
benito juarez,0436,2,13665.0,10429.0,4605.0,3421.0,743.0,322.0,185.0,1331.0
saavedra,0840,2,13936.0,10471.0,5568.0,2427.0,1244.0,299.0,325.0,349.0
rauch,0806,2,13076.0,10612.0,5556.0,3456.0,731.0,258.0,212.0,695.0
comuna 13,0136,1,14660.0,10685.0,6351.0,1932.0,,623.0,,107.0
quilmes,0783A,2,13811.0,10077.0,2874.0,5034.0,902.0,439.0,486.0,545.0
lanus,0271,2,13059.0,10428.0,5081.0,3111.0,1122.0,710.0,426.0,180.0
comuna 05,0058,1,14373.0,10848.0,4786.0,2937.0,,847.0,,81.0
general viamonte,0404,2,13064.0,10444.0,5188.0,3451.0,844.0,198.0,297.0,366.0
almirante brown,0021A,2,13222.0,10214.0,2379.0,5270.0,1131.0,559.0,650.0,318.0
presidente peron,0304B,2,12946.0,10137.0,2758.0,4355.0,1577.0,482.0,730.0,713.0
berazategui,0789F,2,12578.0,10534.0,4153.0,3758.0,1123.0,695.0,435.0,348.0
olavarria,0711,2,13726.0,10091.0,5826.0,1713.0,1192.0,426.0,398.0,212.0
comuna 04,0054,1,14821.0,9497.0,5032.0,3009.0,,793.0,,91.0
comuna 11,0118,1,14493.0,9888.0,5882.0,2181.0,,575.0,,78.0
comuna 13,0141,1,14583.0,9514.0,6916.0,1507.0,,444.0,,95.0
comuna 13,0137,1,13947.0,10509.0,6067.0,1809.0,,611.0,,95.0
la plata,0508A,2,13033.0,10173.0,4808.0,2549.0,980.0,565.0,545.0,322.0
comuna 09,0100,1,13897.0,10467.0,5460.0,2445.0,,566.0,,86.0
comuna 07,0082,1,14837.0,9467.0,5520.0,2385.0,,639.0,,69.0
comuna 11,0122,1,13765.0,10405.0,6648.0,1579.0,,414.0,,83.0
comuna 11,0123,1,14359.0,9667.0,5970.0,2162.0,,590.0,,78.0
comuna 04,0048,1,14580.0,9901.0,4962.0,2533.0,,621.0,,111.0
la plata,0496C,2,12653.0,9942.0,4126.0,3191.0,959.0,590.0,596.0,367.0
vicente lopez,0994,2,12704.0,9853.0,6814.0,1347.0,651.0,552.0,284.0,133.0
comuna 04,0050,1,14060.0,9284.0,5655.0,2234.0,,636.0,,85.0
capitan sarmiento,0121,2,12252.0,9839.0,5096.0,2031.0,1294.0,181.0,327.0,866.0
comuna 10,0102,1,13243.0,10473.0,5372.0,2183.0,,500.0,,75.0
comuna 04,0053,1,14365.0,9436.0,4091.0,3229.0,,630.0,,76.0
comuna 05,0065,1,13924.0,9718.0,4858.0,2434.0,,741.0,,82.0
comuna 04,0047,1,14689.0,8633.0,2695.0,4834.0,,680.0,,124.0
comuna 07,0077,1,13508.0,9946.0,4670.0,2703.0,,705.0,,98.0
moron,0670,2,12011.0,9771.0,5613.0,2099.0,834.0,706.0,362.0,94.0
loberia,0568,2,12189.0,9656.0,4791.0,2737.0,991.0,300.0,295.0,412.0
comuna 07,0079,1,14315.0,9048.0,5098.0,2205.0,,608.0,,97.0
comuna 02,0021,1,13586.0,8933.0,7781.0,640.0,,193.0,,50.0
comuna 06,0072,1,13529.0,9632.0,4682.0,2442.0,,708.0,,83.0
avellaneda,0033,2,11864.0,9607.0,4647.0,2753.0,1019.0,664.0,332.0,138.0
comuna 14,0150,1,13243.0,9186.0,7746.0,598.0,,191.0,,54.0
navarro,0675,2,11763.0,9492.0,4711.0,3083.0,629.0,169.0,584.0,495.0
bahia blanca,0083,2,12199.0,9364.0,6284.0,1239.0,570.0,550.0,485.0,170.0
comuna 05,0059,1,13275.0,9567.0,4277.0,2845.0,,740.0,,87.0
comuna 05,0066,1,13321.0,9643.0,4623.0,2293.0,,755.0,,73.0
general las heras,0547,2,11455.0,9688.0,3640.0,2787.0,2094.0,273.0,343.0,374.0
daireaux,0179,2,11664.0,9507.0,4586.0,3025.0,679.0,120.0,251.0,747.0
comuna 07,0080,1,13144.0,9444.0,5148.0,2088.0,,599.0,,98.0
lomas de zamora,0593A,2,11538.0,9507.0,4341.0,2824.0,1037.0,676.0,431.0,141.0
comuna 10,0103,1,12842.0,10041.0,4897.0,2169.0,,484.0,,62.0
comuna 15,0167,1,12977.0,9507.0,5055.0,2166.0,,663.0,,70.0
coronel de marina l. rosales,0248C,2,12328.0,8821.0,5229.0,1477.0,1141.0,278.0,458.0,672.0
comuna 03,0034,1,13936.0,8774.0,4644.0,2248.0,,643.0,,88.0
pinamar,0339,2,12656.0,9023.0,4912.0,1659.0,916.0,312.0,413.0,409.0
carmen de areco,0175,2,11545.0,9371.0,4619.0,2249.0,760.0,141.0,365.0,1103.0
comuna 03,0039,1,13359.0,9211.0,4487.0,2322.0,,673.0,,82.0
ramallo,0797,2,11783.0,8913.0,3588.0,2957.0,1648.0,354.0,278.0,557.0
comuna 09,0092,1,13625.0,8427.0,4714.0,2537.0,,650.0,,94.0
la plata,0520,2,14336.0,8579.0,3575.0,1873.0,529.0,614.0,344.0,184.0
la costa,0337,2,12144.0,9017.0,4117.0,2849.0,769.0,293.0,343.0,416.0
lomas de zamora,0588,2,11670.0,9190.0,4758.0,2162.0,877.0,727.0,351.0,121.0
comuna 11,0113,1,12857.0,9390.0,4679.0,2237.0,,604.0,,70.0
comuna 02,0025,1,12938.0,8683.0,6997.0,783.0,,291.0,,82.0
comuna 02,0024,1,13312.0,8096.0,6872.0,1063.0,,354.0,,68.0
ensenada,0490,2,11785.0,8848.0,3450.0,3371.0,862.0,467.0,370.0,303.0
la matanza,0632,2,11824.0,8868.0,3709.0,2856.0,940.0,547.0,396.0,129.0
san nicolas,0901A,2,11475.0,8356.0,3126.0,3434.0,1187.0,337.0,449.0,587.0
la plata,0496A,2,11341.0,8727.0,2775.0,3644.0,862.0,413.0,563.0,418.0
avellaneda,0025,2,11327.0,8564.0,2991.0,4071.0,805.0,463.0,291.0,152.0
campana,0156B,2,11200.0,8492.0,3275.0,3225.0,970.0,334.0,371.0,796.0
comuna 10,0108,1,12077.0,9113.0,4402.0,2208.0,,591.0,,79.0
comuna 03,0035,1,12919.0,8138.0,4270.0,2400.0,,655.0,,59.0
comuna 07,0081,1,12492.0,8373.0,4864.0,2020.0,,583.0,,84.0
comuna 10,0104,1,12289.0,8798.0,4441.0,2162.0,,535.0,,80.0
comuna 02,0027,1,12886.0,7587.0,5846.0,1271.0,,444.0,,70.0
bahia blanca,0084,2,11150.0,8328.0,5528.0,1203.0,568.0,564.0,505.0,160.0
comuna 09,0096,1,11920.0,8851.0,4020.0,2536.0,,503.0,,92.0
vicente lopez,0997,2,10911.0,8528.0,5284.0,1494.0,615.0,678.0,256.0,132.0
rivadavia,0815,2,10796.0,8587.0,4258.0,1334.0,1800.0,122.0,376.0,604.0
comuna 11,0115,1,12340.0,8265.0,4189.0,2279.0,,675.0,,83.0
lomas de zamora,0585,2,10776.0,8616.0,4718.0,1876.0,746.0,643.0,323.0,116.0
comuna 04,0043,1,12177.0,8202.0,4210.0,2475.0,,620.0,,67.0
comuna 09,0097,1,11858.0,8496.0,3949.0,2748.0,,516.0,,77.0
magdalena,0606,2,10685.0,8509.0,4201.0,1959.0,1188.0,266.0,372.0,402.0
la plata,0497E,2,11849.0,7892.0,3253.0,2503.0,832.0,386.0,451.0,386.0
comuna 01,0013,1,12496.0,7975.0,4167.0,2246.0,,606.0,,59.0
comuna 04,0049,1,12298.0,7855.0,4091.0,2577.0,,616.0,,88.0
comuna 02,0029,1,12020.0,8350.0,5084.0,1439.0,,492.0,,84.0
pilar,0770A,2,10815.0,8216.0,4565.0,2375.0,660.0,277.0,282.0,265.0
