dpto_merger_str,circuito,PROV_REF_ID,ELECTORES,VOTANTES,CAMBIEMOS,UNIDAD CIUDADANA,1PAIS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,VOTOS BLANCOS
coronel de marina l. rosales,0248E,2,10660.0,8446.0,5364.0,952.0,913.0,264.0,326.0,515.0
comuna 13,0135,1,11713.0,8452.0,5345.0,1318.0,,474.0,,60.0
comuna 03,0038,1,12792.0,7375.0,4197.0,2258.0,,654.0,,63.0
comuna 15,0159,1,12183.0,8196.0,3908.0,2224.0,,673.0,,71.0
comuna 15,0163,1,12365.0,7592.0,3740.0,2698.0,,715.0,,74.0
bahia blanca,0091,2,11045.0,7687.0,3094.0,2527.0,837.0,442.0,921.0,599.0
coronel dorrego,0232,2,10681.0,8114.0,4268.0,1957.0,879.0,195.0,456.0,544.0
comuna 03,0031,1,12682.0,7482.0,4565.0,1743.0,,524.0,,83.0
comuna 15,0164,1,11914.0,8240.0,3819.0,2225.0,,690.0,,90.0
comuna 13,0146,1,11691.0,8270.0,4342.0,1898.0,,653.0,,80.0
comuna 10,0111,1,11916.0,8214.0,4097.0,2039.0,,553.0,,79.0
comuna 01,0011,1,12366.0,7865.0,4022.0,1966.0,,535.0,,88.0
avellaneda,0024,2,10413.0,8086.0,3933.0,2652.0,753.0,520.0,276.0,158.0
bahia blanca,0072,2,10646.0,8055.0,4936.0,1250.0,608.0,468.0,507.0,209.0
comuna 04,0052,1,11791.0,7921.0,3396.0,2760.0,,582.0,,70.0
comuna 10,0106,1,11428.0,8298.0,4192.0,1962.0,,475.0,,73.0
exaltacion de la cruz,0293,2,10025.0,8138.0,3447.0,2419.0,825.0,283.0,288.0,831.0
comuna 01,0017,1,12082.0,6963.0,3745.0,2386.0,,635.0,,79.0
comuna 01,0010,1,11796.0,7324.0,4785.0,1516.0,,380.0,,70.0
exaltacion de la cruz,0292,2,10407.0,7985.0,3455.0,1705.0,738.0,232.0,257.0,994.0
la plata,0496B,2,10399.0,7302.0,3029.0,2723.0,810.0,439.0,507.0,365.0
ramallo,0798,2,9959.0,7134.0,4193.0,2023.0,1072.0,303.0,224.0,452.0
comuna 03,0030,1,11476.0,7467.0,4126.0,1685.0,,445.0,,66.0
la plata,0497D,2,9747.0,7791.0,3605.0,2141.0,778.0,427.0,450.0,302.0
tres de febrero,0392,2,10056.0,7475.0,2938.0,2743.0,885.0,469.0,389.0,195.0
comuna 07,0078,1,10798.0,7880.0,3750.0,2140.0,,480.0,,88.0
san nicolas,0905,2,9713.0,7783.0,1980.0,3618.0,832.0,244.0,401.0,519.0
lanus,0259,2,9711.0,7419.0,3538.0,2524.0,887.0,540.0,320.0,114.0
comuna 09,0094,1,10947.0,7544.0,3579.0,2255.0,,575.0,,70.0
comuna 03,0037,1,11171.0,7262.0,3733.0,2115.0,,557.0,,77.0
comuna 01,0012,1,11235.0,7411.0,3803.0,1883.0,,498.0,,64.0
berazategui,0790A,2,9508.0,7519.0,2535.0,3300.0,856.0,419.0,336.0,303.0
comuna 09,0099,1,11029.0,6761.0,4587.0,1834.0,,428.0,,85.0
la costa,0337D,2,9861.0,7294.0,3564.0,2072.0,696.0,309.0,319.0,248.0
comuna 07,0075,1,10269.0,7941.0,3825.0,1759.0,,497.0,,70.0
zarate,1021,2,9378.0,7351.0,2181.0,3719.0,735.0,168.0,293.0,514.0
comuna 07,0084,1,10909.0,6781.0,3934.0,1957.0,,546.0,,68.0
la plata,0497C,2,10298.0,7061.0,2561.0,2309.0,785.0,414.0,400.0,331.0
bahia blanca,0092,2,9747.0,7260.0,2880.0,2089.0,714.0,429.0,683.0,301.0
maipu,0615,2,9225.0,7455.0,3726.0,1599.0,1398.0,160.0,109.0,430.0
comuna 01,0019,1,11251.0,6519.0,3313.0,2378.0,,560.0,,66.0
comuna 05,0062,1,10155.0,7739.0,3544.0,1997.0,,556.0,,58.0
comuna 01,0009,1,11366.0,6647.0,4326.0,1271.0,,308.0,,53.0
la plata,0508,2,9486.0,7132.0,3064.0,2312.0,732.0,434.0,468.0,311.0
comuna 03,0032,1,10955.0,6996.0,3752.0,1615.0,,511.0,,67.0
ensenada,0491A,2,9315.0,7325.0,2113.0,3657.0,564.0,379.0,237.0,273.0
comuna 10,0110,1,10179.0,7521.0,3495.0,2065.0,,487.0,,72.0
pinamar,0339A,2,10810.0,7033.0,2263.0,1808.0,711.0,211.0,368.0,456.0
roque perez,0832,2,9079.0,7339.0,3532.0,1979.0,1059.0,138.0,202.0,328.0
adolfo alsina,0001,2,9322.0,7181.0,3713.0,1546.0,709.0,158.0,466.0,517.0
laprida,0524,2,9048.0,7305.0,3111.0,2979.0,529.0,155.0,144.0,319.0
comuna 04,0051,1,10154.0,6787.0,4165.0,1712.0,,448.0,,60.0
pilar,0769,2,8973.0,7130.0,3511.0,2057.0,648.0,274.0,327.0,236.0
la plata,0505A,2,9170.0,7125.0,2581.0,2603.0,598.0,359.0,443.0,270.0
la plata,0508D,2,10422.0,6136.0,2537.0,2275.0,640.0,279.0,500.0,283.0
zarate,1018,2,8776.0,7006.0,2695.0,2661.0,956.0,322.0,290.0,314.0
comuna 01,0001,1,10515.0,6406.0,3196.0,2144.0,,580.0,,72.0
comuna 14,0156,1,10024.0,6947.0,3420.0,1739.0,,543.0,,59.0
olavarria,0711B,2,9068.0,6690.0,3094.0,1878.0,1104.0,262.0,321.0,236.0
mar chiquita,0622A,2,9169.0,6562.0,2798.0,2390.0,700.0,358.0,303.0,227.0
bahia blanca,0075,2,8680.0,6886.0,3918.0,1198.0,569.0,433.0,521.0,201.0
villarino,1011,2,10066.0,6739.0,2536.0,709.0,995.0,134.0,614.0,605.0
berazategui,0792B,2,8903.0,6588.0,2060.0,2896.0,784.0,349.0,388.0,353.0
florencio varela,0303A,2,8703.0,6773.0,1547.0,3488.0,731.0,237.0,362.0,387.0
bahia blanca,0089,2,8503.0,6802.0,4467.0,931.0,432.0,354.0,400.0,170.0
suipacha,0929,2,8322.0,6873.0,3023.0,2038.0,592.0,160.0,659.0,322.0
la plata,0503A,2,9532.0,6692.0,2477.0,1742.0,587.0,361.0,372.0,194.0
mercedes,0640,2,8407.0,6778.0,3280.0,2011.0,666.0,269.0,334.0,190.0
adolfo gonzales chaves,0424,2,8600.0,6554.0,2632.0,2009.0,662.0,181.0,209.0,1023.0
general paz,0345,2,8082.0,6890.0,3094.0,2411.0,813.0,146.0,126.0,263.0
la plata,0509A,2,9135.0,6456.0,2964.0,1588.0,653.0,315.0,411.0,278.0
la matanza,0631B,2,8234.0,6765.0,3475.0,1880.0,596.0,405.0,286.0,93.0
general la madrid,0330,2,8178.0,6721.0,3487.0,1855.0,511.0,156.0,156.0,401.0
mercedes,0642,2,8245.0,6476.0,3048.0,2076.0,707.0,288.0,381.0,196.0
comuna 04,0044,1,9107.0,6682.0,3156.0,1890.0,,485.0,,53.0
general alvear,0310,2,8242.0,6581.0,3506.0,1321.0,618.0,108.0,502.0,480.0
comuna 01,0002,1,9948.0,5715.0,2736.0,2097.0,,547.0,,60.0
leandro n. alem,0549,2,8092.0,6537.0,2886.0,2398.0,389.0,134.0,258.0,389.0
comuna 03,0040,1,9104.0,6369.0,3218.0,1828.0,,448.0,,45.0
san fernando,0872,2,9982.0,5841.0,2838.0,723.0,728.0,275.0,146.0,139.0
comuna 04,0055,1,9717.0,5074.0,2980.0,2265.0,,452.0,,77.0
la costa,0337C,2,8289.0,6080.0,2758.0,1949.0,534.0,276.0,195.0,341.0
tapalque,0944,2,7755.0,6032.0,2552.0,2141.0,1052.0,86.0,121.0,314.0
hipolito yrigoyen,0742,2,7913.0,6124.0,2863.0,1148.0,305.0,90.0,1150.0,455.0
comuna 13,0134,1,8774.0,5924.0,3920.0,1067.0,,289.0,,49.0
general san martin,0383,2,8875.0,5742.0,2922.0,1108.0,622.0,368.0,286.0,69.0
san nicolas,0902,2,7501.0,6161.0,2793.0,1817.0,691.0,219.0,295.0,297.0
comuna 09,0091,1,8831.0,5803.0,2030.0,2590.0,,404.0,,55.0
lanus,0264,2,7658.0,5904.0,2988.0,1753.0,616.0,418.0,256.0,117.0
la plata,0497B,2,7670.0,6025.0,2686.0,1752.0,638.0,343.0,336.0,216.0
comuna 13,0144,1,8136.0,6244.0,4156.0,717.0,,287.0,,56.0
comuna 13,0140,1,8525.0,5929.0,3726.0,973.0,,351.0,,55.0
comuna 03,0033,1,9280.0,5163.0,3065.0,1452.0,,419.0,,60.0
olavarria,0711A,2,7652.0,5920.0,3117.0,1269.0,787.0,224.0,254.0,160.0
mar chiquita,0619,2,7566.0,5738.0,3001.0,1842.0,537.0,146.0,201.0,250.0
comuna 03,0036,1,8516.0,5826.0,2561.0,1799.0,,486.0,,56.0
florentino ameghino,0361,2,7173.0,6066.0,2956.0,617.0,719.0,128.0,1442.0,143.0
alberti,0010,2,7275.0,6002.0,2899.0,719.0,316.0,95.0,1540.0,397.0
la plata,0508C,2,7546.0,5852.0,2087.0,2170.0,571.0,319.0,360.0,256.0
monte hermoso,0239,2,7807.0,5738.0,2159.0,812.0,226.0,141.0,2023.0,215.0
punta indio,0613,2,7466.0,5899.0,2933.0,1868.0,328.0,200.0,119.0,299.0
comuna 07,0085,1,7953.0,6352.0,3133.0,1275.0,,331.0,,41.0
tornquist,0953,2,7702.0,5754.0,2882.0,679.0,550.0,190.0,1081.0,225.0
comuna 10,0112,1,8529.0,5510.0,2944.0,1544.0,,437.0,,66.0
castelli,0185,2,7342.0,5752.0,2605.0,708.0,262.0,97.0,1602.0,643.0
comuna 01,0007,1,8060.0,5864.0,4199.0,571.0,,178.0,,29.0
la plata,0508E,2,8029.0,5628.0,2211.0,1580.0,547.0,290.0,304.0,189.0
comuna 04,0056,1,8931.0,4862.0,2575.0,1947.0,,353.0,,62.0
comuna 01,0008,1,8798.0,5212.0,3637.0,810.0,,209.0,,40.0
comuna 01,0015,1,8507.0,5373.0,2353.0,1742.0,,410.0,,64.0
la plata,0477,2,7595.0,5341.0,2748.0,1408.0,423.0,426.0,265.0,171.0
comuna 09,0093,1,8360.0,4776.0,2836.0,1870.0,,361.0,,54.0
salliquelo,0746,2,7149.0,5546.0,2836.0,1332.0,333.0,64.0,108.0,817.0
zarate,1015,2,6867.0,5666.0,2637.0,1697.0,664.0,252.0,187.0,191.0
comuna 01,0016,1,8327.0,5187.0,2605.0,1603.0,,383.0,,40.0
lomas de zamora,0592,2,7289.0,5156.0,2924.0,1409.0,578.0,418.0,235.0,91.0
lujan,0599,2,6929.0,5413.0,2408.0,1713.0,738.0,211.0,305.0,260.0
san cayetano,0871,2,6972.0,5230.0,3043.0,932.0,956.0,62.0,66.0,411.0
comuna 02,0020,1,7739.0,4954.0,3665.0,807.0,,167.0,,56.0
general san martin,0382,2,6440.0,5354.0,2792.0,1163.0,605.0,351.0,295.0,83.0
general pinto,0354,2,6462.0,5302.0,1886.0,632.0,2064.0,177.0,156.0,322.0
tres lomas,0744,2,6445.0,5210.0,2208.0,1950.0,444.0,103.0,83.0,373.0
comuna 01,0005,1,7978.0,4808.0,1496.0,2085.0,,314.0,,59.0
san nicolas,0903,2,6555.0,4758.0,1815.0,1959.0,715.0,188.0,265.0,307.0
comuna 04,0045,1,7002.0,4780.0,2259.0,1515.0,,361.0,,53.0
la plata,0519,2,6545.0,4768.0,2223.0,1241.0,299.0,454.0,222.0,124.0
avellaneda,0030,2,6138.0,4879.0,2170.0,1620.0,431.0,347.0,173.0,97.0
general alvarado,0306,2,6041.0,4646.0,1985.0,1388.0,805.0,107.0,167.0,459.0
comuna 01,0018,1,7504.0,3996.0,2182.0,1519.0,,325.0,,57.0
la plata,0508B,2,6153.0,4588.0,1470.0,2049.0,472.0,227.0,356.0,218.0
villarino,1007,2,6171.0,4527.0,1754.0,790.0,1009.0,132.0,353.0,584.0
berisso,0511,2,5787.0,4515.0,1922.0,1564.0,534.0,273.0,279.0,194.0
la plata,0509,2,6871.0,4169.0,1479.0,1356.0,449.0,173.0,221.0,165.0
canuelas,0158A,2,5817.0,4235.0,1079.0,2710.0,318.0,260.0,210.0,183.0
bahia blanca,0088,2,5803.0,4402.0,1951.0,1064.0,476.0,270.0,428.0,163.0
bahia blanca,0079,2,5684.0,4432.0,2468.0,885.0,330.0,250.0,310.0,126.0
general pueyrredon,0369,2,6161.0,4166.0,1737.0,1365.0,395.0,187.0,163.0,170.0
mercedes,0639,2,5599.0,4178.0,1523.0,1833.0,484.0,147.0,269.0,171.0
florencio varela,0302F,2,5490.0,4329.0,946.0,2123.0,444.0,192.0,227.0,314.0
carlos tejedor,0169,2,5283.0,4279.0,1848.0,835.0,419.0,111.0,695.0,323.0
san isidro,0894,2,5905.0,3735.0,3156.0,337.0,178.0,159.0,73.0,72.0
la costa,0337A,2,6281.0,3946.0,1490.0,1097.0,302.0,160.0,94.0,190.0
comuna 12,0131,1,5666.0,4490.0,2220.0,864.0,,244.0,,37.0
coronel de marina l. rosales,0248D,2,5250.0,4072.0,2171.0,706.0,551.0,133.0,183.0,259.0
pellegrini,0743,2,5134.0,3828.0,2389.0,524.0,678.0,60.0,128.0,270.0
comuna 04,0046,1,6034.0,3329.0,1968.0,1312.0,,319.0,,43.0
san nicolas,0911,2,4965.0,4020.0,1686.0,1281.0,506.0,119.0,219.0,202.0
tigre,0533,2,5375.0,3811.0,1182.0,1244.0,643.0,370.0,199.0,140.0
bahia blanca,0078,2,5035.0,3979.0,2440.0,631.0,277.0,237.0,261.0,104.0
la plata,0474,2,5070.0,3790.0,2379.0,846.0,243.0,307.0,194.0,77.0
avellaneda,0026,2,5168.0,3870.0,445.0,2862.0,185.0,105.0,131.0,133.0
puan,0778,2,5277.0,3470.0,2518.0,600.0,460.0,169.0,92.0,136.0
chascomus,0207L,2,4750.0,3961.0,1981.0,1180.0,259.0,125.0,98.0,303.0
la plata,0503,2,4868.0,3725.0,1735.0,1216.0,340.0,233.0,301.0,146.0
esteban echeverria,0287B,2,4666.0,3931.0,2397.0,832.0,298.0,177.0,143.0,63.0
general arenales,0314,2,4790.0,3525.0,1998.0,1123.0,277.0,66.0,135.0,157.0
tigre,0536A,2,4492.0,3763.0,1941.0,722.0,768.0,133.0,105.0,84.0
puan,0776,2,4827.0,3583.0,2206.0,558.0,323.0,135.0,176.0,111.0
trenque lauquen,0961,2,4773.0,3584.0,1716.0,814.0,613.0,73.0,83.0,224.0
villarino,1010,2,4587.0,3584.0,1496.0,665.0,659.0,63.0,195.0,449.0
exaltacion de la cruz,0295,2,4458.0,3514.0,1743.0,922.0,303.0,137.0,110.0,259.0
guamini,0431,2,4371.0,3550.0,1689.0,1124.0,418.0,42.0,63.0,189.0
lujan,0598,2,4472.0,3338.0,1691.0,988.0,454.0,149.0,180.0,142.0
lujan,0602,2,4793.0,3304.0,1447.0,923.0,388.0,125.0,224.0,146.0
veinticinco de mayo,0983,2,4410.0,3327.0,1832.0,913.0,284.0,27.0,373.0,159.0
la plata,0473,2,4450.0,3449.0,1917.0,737.0,256.0,307.0,132.0,75.0
comuna 01,0014,1,5115.0,3242.0,1767.0,809.0,,179.0,,26.0
bahia blanca,0093,2,4440.0,3374.0,1347.0,929.0,358.0,202.0,318.0,162.0
avellaneda,0032,2,4187.0,3412.0,1200.0,1413.0,367.0,206.0,136.0,74.0
general arenales,0316,2,4249.0,3127.0,2196.0,733.0,238.0,50.0,101.0,100.0
lobos,0575,2,4074.0,3283.0,1526.0,1010.0,293.0,106.0,212.0,132.0
coronel suarez,0254,2,4350.0,3002.0,1612.0,649.0,521.0,67.0,79.0,319.0
ramallo,0803,2,3871.0,3248.0,1523.0,1037.0,307.0,48.0,164.0,162.0
canuelas,0158B,2,3950.0,3126.0,841.0,1598.0,282.0,115.0,138.0,141.0
patagones,0732,2,3939.0,3115.0,1733.0,678.0,457.0,55.0,85.0,97.0
san miguel,0401,2,6704.0,2586.0,621.0,88.0,59.0,21.0,23.0,7.0
la plata,0521,2,3874.0,3112.0,1575.0,803.0,212.0,304.0,127.0,67.0
esteban echeverria,0286,2,3736.0,2882.0,684.0,1503.0,269.0,117.0,118.0,169.0
bahia blanca,0077,2,3763.0,2867.0,1388.0,675.0,283.0,135.0,216.0,133.0
florencio varela,0303,2,3952.0,2446.0,767.0,1458.0,316.0,85.0,165.0,188.0
presidente peron,0304C,2,3496.0,2945.0,476.0,1664.0,329.0,138.0,143.0,167.0
la plata,0517,2,3725.0,2618.0,1551.0,646.0,165.0,282.0,131.0,77.0
la plata,0518,2,4207.0,2571.0,1236.0,577.0,178.0,221.0,86.0,57.0
leandro n. alem,0552,2,3470.0,2813.0,1215.0,1100.0,228.0,57.0,85.0,92.0
olavarria,0715,2,3528.0,2764.0,1252.0,734.0,502.0,45.0,127.0,84.0
olavarria,0717,2,3483.0,2779.0,1111.0,946.0,383.0,72.0,175.0,58.0
la plata,0496E,2,3444.0,2778.0,1105.0,924.0,237.0,208.0,147.0,131.0
la matanza,0632B,2,3299.0,2802.0,1208.0,910.0,297.0,204.0,122.0,46.0
san fernando,0873,2,3347.0,2729.0,1642.0,357.0,423.0,135.0,81.0,71.0
la plata,0488,2,3340.0,2709.0,1422.0,635.0,197.0,247.0,117.0,63.0
pinamar,0339B,2,3515.0,2560.0,1353.0,583.0,236.0,109.0,115.0,128.0
zarate,1016,2,3277.0,2670.0,1144.0,895.0,293.0,124.0,91.0,99.0
olavarria,0719,2,3311.0,2599.0,1181.0,748.0,381.0,97.0,118.0,63.0
azul,0067,2,3230.0,2527.0,1191.0,692.0,389.0,53.0,69.0,122.0
la plata,0481,2,3237.0,2535.0,1291.0,534.0,166.0,195.0,125.0,49.0
adolfo alsina,0003,2,3112.0,2477.0,1443.0,516.0,268.0,46.0,106.0,89.0
la plata,0505B,2,3754.0,2308.0,538.0,817.0,240.0,113.0,173.0,80.0
canuelas,0158,2,3150.0,2269.0,1225.0,804.0,238.0,114.0,109.0,51.0
san fernando,0880B,2,3041.0,2434.0,998.0,677.0,455.0,122.0,82.0,87.0
la plata,0484,2,3467.0,2166.0,1222.0,513.0,151.0,208.0,97.0,56.0
pila,0765,2,2945.0,2483.0,1106.0,920.0,192.0,35.0,42.0,153.0
san isidro,0890,2,3025.0,2364.0,1562.0,365.0,177.0,112.0,62.0,73.0
carlos tejedor,0173,2,3020.0,2205.0,1156.0,245.0,243.0,29.0,711.0,118.0
villarino,1011A,2,2914.0,2407.0,1022.0,582.0,393.0,46.0,105.0,239.0
la plata,0476,2,2953.0,2350.0,1362.0,501.0,145.0,158.0,108.0,66.0
la plata,0486,2,2848.0,2349.0,1170.0,560.0,156.0,260.0,116.0,64.0
general arenales,0318,2,2873.0,2318.0,1298.0,648.0,177.0,43.0,63.0,81.0
chascomus,0203,2,2985.0,2120.0,1061.0,668.0,306.0,72.0,66.0,215.0
la plata,0482,2,2903.0,2303.0,1255.0,517.0,166.0,186.0,111.0,50.0
azul,0062,2,2947.0,2231.0,1304.0,449.0,262.0,45.0,72.0,98.0
mar chiquita,0620,2,2866.0,2276.0,1294.0,621.0,167.0,38.0,47.0,96.0
la plata,0483,2,2748.0,2243.0,1253.0,483.0,174.0,171.0,96.0,60.0
la plata,0516,2,2858.0,2174.0,1214.0,453.0,142.0,192.0,98.0,53.0
benito juarez,0439,2,2804.0,2186.0,903.0,660.0,270.0,63.0,52.0,239.0
lincoln,0562,2,2842.0,2025.0,1329.0,521.0,230.0,26.0,129.0,74.0
la plata,0497F,2,3004.0,1929.0,883.0,613.0,247.0,117.0,152.0,175.0
la plata,0480,2,2856.0,2001.0,1217.0,485.0,174.0,210.0,113.0,55.0
magdalena,0604,2,2726.0,2196.0,1130.0,522.0,304.0,67.0,69.0,92.0
san fernando,0880A,2,2658.0,2217.0,552.0,872.0,420.0,80.0,108.0,181.0
general lavalle,0338,2,2755.0,2141.0,1122.0,391.0,409.0,24.0,43.0,91.0
guamini,0430,2,2743.0,2134.0,1006.0,636.0,173.0,51.0,56.0,176.0
necochea,0691,2,2701.0,2067.0,1248.0,427.0,244.0,35.0,37.0,57.0
la plata,0468,2,3265.0,1891.0,857.0,375.0,101.0,142.0,66.0,37.0
san nicolas,0906,2,2479.0,2030.0,966.0,661.0,198.0,47.0,64.0,78.0
bolivar,0132,2,2525.0,1995.0,1132.0,183.0,155.0,31.0,401.0,73.0
la plata,0487,2,2438.0,1998.0,1062.0,470.0,134.0,178.0,85.0,57.0
la plata,0466,2,3113.0,1559.0,1041.0,303.0,104.0,131.0,54.0,22.0
la plata,0485,2,2456.0,1944.0,975.0,494.0,105.0,189.0,106.0,52.0
san pedro,0917,2,2455.0,1859.0,826.0,783.0,166.0,30.0,52.0,110.0
leandro n. alem,0551,2,2401.0,1932.0,944.0,651.0,117.0,40.0,63.0,109.0
mercedes,0641,2,2395.0,1909.0,949.0,547.0,185.0,71.0,89.0,62.0
la plata,0508F,2,2944.0,1629.0,586.0,490.0,169.0,93.0,154.0,71.0
nueve de julio,0706,2,2331.0,1851.0,1010.0,479.0,219.0,33.0,62.0,45.0
baradero,0107,2,2396.0,1850.0,640.0,535.0,270.0,58.0,109.0,110.0
tornquist,0955A,2,2311.0,1818.0,1009.0,288.0,222.0,115.0,132.0,30.0
bragado,0143,2,2247.0,1831.0,910.0,562.0,149.0,44.0,124.0,39.0
chivilcoy,0222,2,2224.0,1771.0,683.0,178.0,488.0,12.0,334.0,76.0
san vicente,0926,2,2259.0,1560.0,644.0,642.0,270.0,59.0,78.0,222.0
san fernando,0876,2,2211.0,1740.0,595.0,548.0,322.0,79.0,75.0,113.0
san fernando,0874,2,2371.0,1529.0,732.0,491.0,335.0,92.0,59.0,73.0
general arenales,0317,2,2105.0,1770.0,969.0,475.0,185.0,27.0,36.0,70.0
coronel suarez,0258A,2,2122.0,1758.0,573.0,389.0,405.0,61.0,55.0,247.0
la plata,0464,2,2244.0,1520.0,1005.0,411.0,106.0,141.0,78.0,41.0
olavarria,0716,2,2262.0,1654.0,804.0,379.0,250.0,38.0,79.0,78.0
