dpto_merger_str,circuito,PROV_REF_ID,ELECTORES,VOTANTES,CAMBIEMOS,UNIDAD CIUDADANA,1PAIS,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,FRENTE JUSTICIALISTA,VOTOS BLANCOS
brandsen,0150,2,2071.0,1741.0,812.0,555.0,160.0,79.0,52.0,65.0
san pedro,0922,2,2239.0,1503.0,872.0,484.0,238.0,42.0,64.0,80.0
tres arroyos,0972,2,2160.0,1646.0,787.0,436.0,262.0,19.0,45.0,73.0
lujan,0600,2,2469.0,1361.0,785.0,357.0,195.0,35.0,98.0,110.0
villarino,1008,2,2031.0,1691.0,884.0,297.0,252.0,31.0,58.0,162.0
la plata,0469,2,2176.0,1636.0,831.0,417.0,89.0,127.0,79.0,46.0
bahia blanca,0080,2,2192.0,1539.0,932.0,182.0,157.0,66.0,128.0,59.0
general villegas,0416,2,2091.0,1578.0,795.0,289.0,329.0,30.0,49.0,79.0
saavedra,0839,2,2155.0,1536.0,725.0,460.0,145.0,82.0,64.0,45.0
la plata,0467,2,2055.0,1580.0,957.0,290.0,103.0,122.0,67.0,37.0
patagones,0731,2,2149.0,1527.0,804.0,410.0,200.0,31.0,26.0,47.0
daireaux,0183,2,1965.0,1597.0,865.0,500.0,91.0,18.0,36.0,82.0
chacabuco,0197,2,1933.0,1590.0,944.0,347.0,100.0,23.0,125.0,49.0
exaltacion de la cruz,0294,2,1963.0,1570.0,678.0,478.0,137.0,64.0,62.0,135.0
comuna 01,0004,1,2154.0,1565.0,1176.0,126.0,,19.0,,16.0
la plata,0465,2,1904.0,1558.0,921.0,310.0,96.0,108.0,72.0,43.0
avellaneda,0031,2,2462.0,1476.0,477.0,327.0,113.0,70.0,35.0,43.0
comuna 01,0003,1,2203.0,1380.0,1221.0,131.0,,18.0,,15.0
san nicolas,0910,2,1891.0,1528.0,880.0,265.0,201.0,50.0,79.0,41.0
necochea,0687,2,2018.0,1314.0,880.0,401.0,179.0,28.0,52.0,36.0
la plata,0460,2,1923.0,1465.0,808.0,352.0,89.0,106.0,62.0,35.0
la plata,0471,2,1900.0,1468.0,751.0,388.0,113.0,103.0,71.0,32.0
puan,0780,2,1893.0,1446.0,883.0,172.0,114.0,136.0,71.0,63.0
tandil,0937,2,1990.0,1248.0,684.0,454.0,185.0,37.0,82.0,84.0
pehuajo,0739,2,1961.0,1231.0,843.0,378.0,139.0,37.0,38.0,78.0
lujan,0603,2,1799.0,1429.0,414.0,483.0,207.0,56.0,133.0,116.0
nueve de julio,0703,2,1806.0,1415.0,804.0,370.0,110.0,26.0,59.0,46.0
mercedes,0643,2,1787.0,1424.0,490.0,577.0,131.0,63.0,96.0,62.0
lincoln,0566,2,1880.0,1233.0,968.0,327.0,121.0,18.0,53.0,21.0
junin,0445,2,1925.0,1204.0,554.0,557.0,158.0,49.0,69.0,59.0
general villegas,0415,2,1832.0,1366.0,705.0,154.0,394.0,20.0,28.0,62.0
san fernando,0875,2,1727.0,1405.0,715.0,279.0,245.0,80.0,47.0,33.0
malvinas argentinas,0399C,2,1697.0,1385.0,337.0,638.0,217.0,66.0,68.0,50.0
la plata,0462,2,1770.0,1324.0,823.0,249.0,75.0,84.0,54.0,31.0
adolfo gonzales chaves,0427,2,1666.0,1373.0,530.0,444.0,174.0,25.0,27.0,170.0
coronel dorrego,0238,2,1699.0,1353.0,728.0,350.0,126.0,25.0,47.0,74.0
mar chiquita,0622B,2,1737.0,1331.0,682.0,361.0,120.0,59.0,60.0,46.0
coronel suarez,0253,2,1683.0,1360.0,415.0,330.0,225.0,56.0,35.0,274.0
general viamonte,0408,2,1639.0,1370.0,705.0,421.0,116.0,25.0,60.0,41.0
lincoln,0563,2,1686.0,1338.0,734.0,293.0,168.0,35.0,59.0,48.0
pehuajo,0741,2,1679.0,1339.0,706.0,422.0,106.0,15.0,41.0,51.0
salto,0855,2,1686.0,1306.0,796.0,257.0,83.0,46.0,66.0,58.0
veinticinco de mayo,0984,2,1634.0,1322.0,819.0,231.0,117.0,25.0,67.0,62.0
tordillo,0951,2,1515.0,1320.0,566.0,417.0,199.0,9.0,17.0,93.0
coronel suarez,0258B,2,1658.0,1084.0,383.0,374.0,245.0,42.0,47.0,275.0
mar chiquita,0622,2,1800.0,1224.0,508.0,335.0,104.0,43.0,28.0,64.0
loberia,0572,2,1578.0,1255.0,766.0,253.0,132.0,25.0,46.0,25.0
general guido,0326,2,1529.0,1260.0,751.0,177.0,63.0,25.0,118.0,100.0
tres arroyos,0973A,2,1610.0,1203.0,565.0,304.0,183.0,32.0,25.0,80.0
guamini,0432,2,1621.0,1026.0,628.0,417.0,128.0,25.0,33.0,68.0
tornquist,0955,2,1584.0,1112.0,629.0,196.0,139.0,31.0,182.0,58.0
la plata,0461,2,1569.0,1163.0,697.0,214.0,79.0,87.0,52.0,27.0
pergamino,0751,2,1481.0,1198.0,728.0,210.0,108.0,48.0,60.0,37.0
general alvarado,0307,2,1492.0,1178.0,725.0,136.0,187.0,20.0,25.0,84.0
san pedro,0914,2,1614.0,993.0,544.0,440.0,123.0,14.0,47.0,60.0
bolivar,0133,2,1435.0,1152.0,538.0,105.0,80.0,19.0,351.0,55.0
ramallo,0800,2,1417.0,1137.0,359.0,482.0,130.0,28.0,49.0,76.0
general pinto,0357,2,1340.0,1137.0,397.0,203.0,445.0,17.0,23.0,46.0
lincoln,0561,2,1397.0,1101.0,530.0,341.0,114.0,29.0,60.0,25.0
pehuajo,0738,2,1367.0,1104.0,514.0,343.0,143.0,16.0,43.0,45.0
coronel de marina l. rosales,0248F,2,1498.0,991.0,769.0,43.0,88.0,13.0,27.0,45.0
coronel de marina l. rosales,0249A,2,1538.0,681.0,714.0,181.0,115.0,38.0,72.0,82.0
san nicolas,0907,2,1307.0,1053.0,317.0,430.0,139.0,38.0,52.0,75.0
la plata,0472,2,1368.0,1026.0,490.0,260.0,70.0,111.0,45.0,40.0
junin,0446,2,1392.0,991.0,469.0,278.0,129.0,34.0,43.0,43.0
rivadavia,0817,2,1222.0,1017.0,480.0,166.0,233.0,31.0,49.0,54.0
chacabuco,0190,2,1226.0,1002.0,654.0,170.0,83.0,22.0,38.0,28.0
san nicolas,0908,2,1232.0,993.0,381.0,338.0,98.0,42.0,76.0,57.0
baradero,0113,2,1216.0,983.0,340.0,370.0,110.0,15.0,56.0,82.0
san antonio de areco,0870,2,1187.0,998.0,386.0,378.0,102.0,23.0,62.0,31.0
san andres de giles,0864,2,1218.0,961.0,260.0,385.0,193.0,5.0,51.0,67.0
saladillo,0849,2,1210.0,910.0,476.0,266.0,75.0,21.0,31.0,38.0
pergamino,0753,2,1221.0,830.0,500.0,209.0,67.0,24.0,135.0,25.0
rivadavia,0820,2,1171.0,915.0,524.0,131.0,159.0,16.0,33.0,49.0
general villegas,0418,2,1187.0,902.0,473.0,91.0,259.0,21.0,36.0,21.0
canuelas,0159,2,1177.0,897.0,408.0,301.0,84.0,28.0,56.0,20.0
general las heras,0548,2,1079.0,935.0,246.0,380.0,195.0,27.0,26.0,54.0
rojas,0830,2,1105.0,905.0,604.0,157.0,77.0,11.0,29.0,23.0
general pinto,0359,2,1109.0,902.0,482.0,61.0,296.0,9.0,16.0,34.0
pergamino,0749,2,1093.0,875.0,502.0,188.0,83.0,27.0,59.0,5.0
general villegas,0413,2,1097.0,860.0,457.0,126.0,196.0,11.0,18.0,49.0
adolfo alsina,0005,2,1126.0,843.0,606.0,113.0,66.0,8.0,22.0,28.0
general lavalle,0338A,2,1057.0,881.0,389.0,197.0,202.0,16.0,23.0,40.0
lincoln,0564,2,1046.0,877.0,456.0,224.0,113.0,20.0,41.0,21.0
bragado,0137,2,1077.0,860.0,304.0,343.0,56.0,32.0,93.0,31.0
punta indio,0613A,2,1044.0,827.0,413.0,286.0,42.0,23.0,16.0,46.0
la plata,0463,2,1051.0,808.0,529.0,133.0,50.0,50.0,27.0,17.0
tres arroyos,0975,2,1064.0,774.0,344.0,175.0,118.0,52.0,33.0,47.0
olavarria,0714,2,1023.0,787.0,313.0,249.0,90.0,36.0,50.0,42.0
coronel pringles,0243,2,991.0,789.0,416.0,219.0,80.0,9.0,17.0,46.0
pergamino,0756,2,999.0,788.0,490.0,152.0,73.0,15.0,30.0,9.0
salto,0857,2,1002.0,772.0,403.0,169.0,102.0,7.0,39.0,52.0
junin,0450,2,966.0,791.0,423.0,164.0,146.0,11.0,28.0,16.0
junin,0451,2,964.0,777.0,394.0,220.0,75.0,18.0,30.0,28.0
general paz,0351,2,924.0,766.0,344.0,228.0,123.0,16.0,23.0,30.0
rojas,0827,2,934.0,756.0,442.0,144.0,86.0,17.0,31.0,35.0
pergamino,0754A,2,942.0,752.0,461.0,114.0,76.0,17.0,34.0,45.0
patagones,0733,2,919.0,761.0,428.0,171.0,81.0,13.0,25.0,35.0
puan,0777,2,961.0,734.0,462.0,97.0,85.0,48.0,21.0,18.0
la plata,0498,2,966.0,730.0,275.0,270.0,75.0,24.0,49.0,37.0
guamini,0434,2,910.0,753.0,323.0,238.0,113.0,14.0,9.0,55.0
lobos,0578,2,933.0,741.0,504.0,100.0,61.0,19.0,33.0,23.0
la matanza,0635F,2,964.0,704.0,217.0,329.0,78.0,40.0,32.0,6.0
general guido,0327,2,903.0,733.0,364.0,195.0,42.0,22.0,68.0,39.0
san fernando,0882A,2,1111.0,625.0,272.0,167.0,87.0,15.0,51.0,33.0
brandsen,0151,2,892.0,726.0,351.0,230.0,62.0,29.0,24.0,30.0
junin,0447,2,907.0,699.0,310.0,216.0,77.0,19.0,32.0,36.0
san pedro,0915,2,909.0,697.0,366.0,151.0,73.0,17.0,31.0,50.0
coronel dorrego,0237,2,882.0,702.0,297.0,220.0,73.0,14.0,42.0,51.0
mercedes,0644,2,895.0,687.0,327.0,166.0,99.0,20.0,51.0,21.0
saavedra,0842,2,861.0,705.0,417.0,130.0,104.0,14.0,17.0,14.0
trenque lauquen,0958,2,922.0,660.0,295.0,190.0,87.0,16.0,27.0,42.0
general paz,0348,2,823.0,705.0,333.0,258.0,68.0,10.0,18.0,17.0
san andres de giles,0863,2,835.0,678.0,326.0,190.0,83.0,10.0,28.0,41.0
magdalena,0605,2,790.0,643.0,300.0,189.0,69.0,36.0,27.0,19.0
san antonio de areco,0869,2,764.0,654.0,355.0,174.0,65.0,20.0,22.0,18.0
nueve de julio,0699,2,824.0,617.0,307.0,169.0,57.0,17.0,38.0,28.0
veinticinco de mayo,0988,2,785.0,635.0,353.0,161.0,64.0,6.0,12.0,39.0
lujan,0601,2,817.0,616.0,304.0,163.0,57.0,26.0,39.0,24.0
pergamino,0755,2,785.0,604.0,371.0,92.0,51.0,24.0,42.0,20.0
pergamino,0758,2,742.0,597.0,367.0,116.0,61.0,16.0,16.0,20.0
pergamino,0759,2,839.0,398.0,362.0,179.0,72.0,19.0,27.0,9.0
general pinto,0360,2,674.0,587.0,278.0,108.0,148.0,16.0,12.0,25.0
chascomus,0202,2,677.0,562.0,240.0,155.0,73.0,18.0,14.0,62.0
punta indio,0613B,2,690.0,553.0,228.0,255.0,17.0,28.0,11.0,14.0
puan,0782,2,696.0,547.0,348.0,65.0,78.0,32.0,18.0,5.0
florentino ameghino,0362,2,662.0,552.0,327.0,66.0,63.0,6.0,81.0,8.0
salto,0856,2,654.0,550.0,309.0,92.0,46.0,14.0,55.0,33.0
tandil,0940,2,697.0,528.0,280.0,93.0,79.0,20.0,37.0,18.0
nueve de julio,0698,2,674.0,537.0,191.0,189.0,101.0,3.0,15.0,36.0
monte,0661,2,680.0,531.0,225.0,174.0,67.0,12.0,29.0,24.0
alberti,0014,2,631.0,552.0,281.0,43.0,22.0,11.0,163.0,31.0
carlos tejedor,0172,2,650.0,539.0,196.0,201.0,41.0,11.0,29.0,57.0
san pedro,0920,2,648.0,530.0,273.0,165.0,39.0,8.0,18.0,22.0
san antonio de areco,0867,2,654.0,526.0,232.0,190.0,43.0,16.0,14.0,24.0
navarro,0681,2,688.0,504.0,200.0,204.0,39.0,17.0,27.0,11.0
lobos,0577,2,633.0,515.0,347.0,97.0,34.0,8.0,17.0,12.0
salliquelo,0746A,2,612.0,522.0,257.0,150.0,41.0,7.0,8.0,58.0
suipacha,0931,2,702.0,412.0,246.0,185.0,46.0,4.0,48.0,5.0
general villegas,0420,2,615.0,502.0,286.0,62.0,104.0,9.0,22.0,17.0
bartolome mitre,0118,2,617.0,499.0,281.0,105.0,39.0,12.0,32.0,29.0
tres arroyos,0969,2,627.0,493.0,162.0,87.0,159.0,7.0,19.0,54.0
veinticinco de mayo,0991,2,591.0,505.0,257.0,174.0,34.0,9.0,18.0,13.0
general la madrid,0334,2,606.0,497.0,238.0,172.0,43.0,9.0,11.0,19.0
chacabuco,0198,2,612.0,491.0,287.0,113.0,11.0,6.0,55.0,18.0
balcarce,0099,2,634.0,478.0,268.0,65.0,71.0,13.0,44.0,17.0
bragado,0140,2,600.0,477.0,244.0,153.0,41.0,5.0,21.0,13.0
carlos casares,0165,2,580.0,483.0,243.0,51.0,43.0,4.0,116.0,25.0
ramallo,0804,2,593.0,476.0,260.0,98.0,71.0,8.0,16.0,20.0
lincoln,0559,2,591.0,476.0,237.0,145.0,53.0,13.0,19.0,6.0
daireaux,0180,2,554.0,480.0,284.0,109.0,37.0,4.0,14.0,30.0
navarro,0676,2,590.0,461.0,221.0,137.0,29.0,6.0,34.0,31.0
tornquist,0955B,2,563.0,456.0,238.0,94.0,25.0,34.0,50.0,8.0
carmen de areco,0176,2,587.0,452.0,204.0,133.0,27.0,7.0,31.0,21.0
san fernando,0881,2,793.0,333.0,101.0,105.0,43.0,18.0,27.0,39.0
necochea,0692,2,573.0,437.0,258.0,91.0,58.0,5.0,6.0,19.0
adolfo alsina,0007,2,576.0,430.0,218.0,92.0,66.0,10.0,19.0,24.0
olavarria,0718,2,536.0,447.0,117.0,184.0,95.0,9.0,26.0,15.0
necochea,0688,2,593.0,420.0,224.0,96.0,57.0,5.0,16.0,18.0
san andres de giles,0861,2,527.0,447.0,223.0,98.0,76.0,17.0,13.0,20.0
nueve de julio,0701,2,545.0,431.0,238.0,126.0,31.0,6.0,19.0,11.0
general alvarado,0308,2,561.0,417.0,178.0,116.0,73.0,19.0,15.0,15.0
exaltacion de la cruz,0297,2,538.0,435.0,185.0,119.0,30.0,9.0,16.0,61.0
tres arroyos,0973,2,517.0,425.0,172.0,104.0,97.0,2.0,11.0,33.0
saavedra,0841,2,515.0,423.0,210.0,106.0,73.0,3.0,7.0,12.0
carlos tejedor,0170,2,523.0,410.0,211.0,94.0,26.0,15.0,46.0,17.0
saavedra,0843,2,507.0,408.0,254.0,61.0,57.0,12.0,8.0,10.0
lobos,0579,2,509.0,400.0,219.0,88.0,52.0,13.0,22.0,4.0
saladillo,0849A,2,511.0,399.0,235.0,62.0,60.0,11.0,11.0,13.0
tornquist,0954,2,525.0,388.0,244.0,22.0,19.0,14.0,72.0,17.0
la plata,0508G,2,519.0,386.0,112.0,170.0,41.0,9.0,29.0,23.0
navarro,0683,2,468.0,406.0,171.0,86.0,34.0,6.0,88.0,15.0
maipu,0616,2,482.0,395.0,189.0,76.0,95.0,15.0,2.0,18.0
bartolome mitre,0120,2,480.0,394.0,236.0,73.0,36.0,8.0,29.0,12.0
pinamar,0339C,2,517.0,376.0,278.0,48.0,17.0,11.0,13.0,7.0
baradero,0110,2,467.0,386.0,192.0,81.0,41.0,1.0,47.0,24.0
alberti,0011,2,448.0,392.0,82.0,95.0,15.0,5.0,185.0,10.0
nueve de julio,0700,2,557.0,246.0,223.0,77.0,53.0,16.0,10.0,17.0
general villegas,0419,2,474.0,362.0,159.0,38.0,125.0,7.0,13.0,20.0
lincoln,0567A,2,462.0,366.0,252.0,66.0,20.0,8.0,9.0,9.0
puan,0779,2,456.0,367.0,276.0,26.0,40.0,8.0,12.0,4.0
carlos casares,0165B,2,471.0,355.0,164.0,67.0,26.0,7.0,58.0,33.0
patagones,0731A,2,593.0,173.0,266.0,107.0,22.0,7.0,4.0,6.0
junin,0452,2,445.0,366.0,234.0,56.0,59.0,3.0,9.0,5.0
pergamino,0754,2,463.0,357.0,205.0,77.0,23.0,9.0,32.0,8.0
rivadavia,0816,2,445.0,362.0,192.0,49.0,88.0,4.0,17.0,12.0
la plata,0497A,2,495.0,330.0,132.0,93.0,42.0,12.0,21.0,27.0
coronel de marina l. rosales,0248A,2,450.0,335.0,179.0,86.0,22.0,11.0,26.0,9.0
bragado,0145,2,422.0,344.0,223.0,73.0,24.0,6.0,11.0,6.0
balcarce,0101,2,459.0,327.0,178.0,47.0,54.0,6.0,25.0,4.0
veinticinco de mayo,0985,2,429.0,331.0,156.0,85.0,38.0,7.0,31.0,13.0
bragado,0144,2,419.0,329.0,233.0,47.0,26.0,4.0,12.0,7.0
san andres de giles,0863A,2,405.0,326.0,126.0,132.0,37.0,4.0,5.0,19.0
nueve de julio,0705A,2,383.0,324.0,169.0,75.0,44.0,13.0,14.0,5.0
carlos casares,0167,2,497.0,115.0,168.0,39.0,22.0,10.0,162.0,13.0
baradero,0106,2,395.0,304.0,137.0,73.0,35.0,11.0,9.0,39.0
carlos tejedor,0171,2,356.0,323.0,166.0,84.0,32.0,1.0,22.0,18.0
saladillo,0850,2,400.0,302.0,162.0,83.0,20.0,6.0,14.0,12.0
san nicolas,0909,2,490.0,117.0,213.0,56.0,70.0,15.0,18.0,19.0
exaltacion de la cruz,0296,2,395.0,297.0,142.0,76.0,27.0,4.0,13.0,34.0
loberia,0568A,2,390.0,297.0,132.0,117.0,25.0,10.0,3.0,8.0
zarate,1019,2,376.0,304.0,132.0,99.0,36.0,6.0,14.0,14.0
lobos,0581,2,378.0,296.0,198.0,46.0,19.0,4.0,21.0,8.0
roque perez,0836,2,372.0,294.0,95.0,125.0,53.0,2.0,8.0,7.0
chivilcoy,0218,2,354.0,297.0,112.0,50.0,51.0,3.0,65.0,16.0
saladillo,0847,2,356.0,292.0,162.0,72.0,30.0,4.0,7.0,12.0
general viamonte,0409,2,357.0,287.0,180.0,66.0,28.0,2.0,3.0,7.0
magdalena,0609,2,370.0,270.0,153.0,43.0,41.0,9.0,15.0,9.0
nueve de julio,0707,2,348.0,277.0,165.0,46.0,28.0,8.0,18.0,9.0
tapalque,0949,2,346.0,275.0,88.0,137.0,29.0,2.0,3.0,14.0
general arenales,0316A,2,330.0,282.0,141.0,100.0,19.0,1.0,14.0,7.0
general la madrid,0335,2,337.0,274.0,169.0,59.0,29.0,6.0,3.0,7.0
marcos paz,0624A,2,400.0,238.0,81.0,95.0,27.0,10.0,17.0,8.0
tres arroyos,0975B,2,403.0,157.0,153.0,102.0,39.0,7.0,8.0,5.0
leandro n. alem,0553,2,328.0,272.0,128.0,109.0,14.0,6.0,3.0,12.0
mercedes,0646,2,352.0,256.0,123.0,67.0,35.0,4.0,20.0,7.0
monte,0657,2,327.0,255.0,145.0,59.0,22.0,3.0,12.0,12.0
veinticinco de mayo,0990,2,320.0,257.0,165.0,33.0,35.0,3.0,1.0,20.0
balcarce,0100,2,330.0,253.0,160.0,37.0,27.0,9.0,13.0,0.0
junin,0456,2,327.0,250.0,141.0,62.0,15.0,8.0,14.0,8.0
balcarce,0103A,2,313.0,255.0,171.0,21.0,31.0,10.0,16.0,6.0
lobos,0576,2,373.0,146.0,152.0,67.0,28.0,7.0,24.0,10.0
general paz,0347,2,306.0,247.0,97.0,90.0,40.0,6.0,4.0,7.0
san fernando,0882,2,406.0,194.0,71.0,54.0,27.0,11.0,21.0,10.0
brandsen,0152,2,304.0,238.0,99.0,86.0,29.0,10.0,4.0,8.0
pergamino,0747A,2,294.0,235.0,147.0,40.0,23.0,7.0,12.0,6.0
pehuajo,0740,2,301.0,233.0,102.0,78.0,24.0,3.0,12.0,9.0
carlos casares,0167A,2,287.0,236.0,116.0,38.0,23.0,1.0,34.0,24.0
veinticinco de mayo,0989,2,284.0,233.0,108.0,70.0,21.0,10.0,11.0,12.0
general villegas,0417,2,303.0,219.0,141.0,26.0,40.0,1.0,9.0,2.0
capitan sarmiento,0122,2,282.0,230.0,110.0,75.0,20.0,6.0,4.0,13.0
lujan,0597,2,284.0,225.0,169.0,32.0,11.0,3.0,5.0,2.0
brandsen,0153,2,272.0,229.0,123.0,67.0,17.0,4.0,4.0,12.0
general la madrid,0332,2,279.0,227.0,108.0,75.0,21.0,3.0,6.0,9.0
las flores,0543,2,286.0,220.0,106.0,42.0,51.0,5.0,9.0,7.0
chivilcoy,0224,2,272.0,225.0,88.0,21.0,62.0,0.0,50.0,4.0
roque perez,0834,2,293.0,213.0,123.0,43.0,29.0,3.0,8.0,7.0
olavarria,0723,2,292.0,211.0,98.0,34.0,60.0,2.0,16.0,1.0
nueve de julio,0709,2,273.0,217.0,134.0,28.0,35.0,4.0,6.0,10.0
general lavalle,0338B,2,286.0,210.0,107.0,53.0,32.0,10.0,4.0,4.0
general belgrano,0324,2,266.0,219.0,126.0,56.0,11.0,2.0,20.0,3.0
laprida,0528,2,266.0,220.0,89.0,91.0,20.0,8.0,6.0,3.0
general villegas,0414,2,283.0,210.0,72.0,29.0,61.0,6.0,28.0,10.0
general viamonte,0406,2,275.0,208.0,112.0,60.0,14.0,10.0,5.0,7.0
saavedra,0844,2,279.0,207.0,107.0,64.0,18.0,4.0,9.0,2.0
rivadavia,0819,2,279.0,205.0,125.0,32.0,23.0,5.0,10.0,10.0
bolivar,0127,2,263.0,213.0,80.0,18.0,9.0,1.0,101.0,1.0
coronel de marina l. rosales,0249,2,269.0,208.0,120.0,40.0,26.0,2.0,14.0,6.0
coronel de marina l. rosales,0249B,2,261.0,206.0,106.0,47.0,30.0,3.0,9.0,10.0
exaltacion de la cruz,0298,2,269.0,201.0,120.0,39.0,19.0,4.0,5.0,14.0
punta indio,0612,2,252.0,196.0,112.0,50.0,14.0,3.0,4.0,11.0
lobos,0580,2,252.0,195.0,122.0,31.0,21.0,7.0,10.0,2.0
san pedro,0918,2,270.0,183.0,99.0,45.0,14.0,4.0,11.0,9.0
chascomus,0209,2,235.0,191.0,96.0,47.0,19.0,13.0,6.0,9.0
pehuajo,0735,2,231.0,197.0,78.0,88.0,10.0,1.0,10.0,1.0
general villegas,0421,2,232.0,187.0,100.0,18.0,62.0,0.0,3.0,4.0
villarino,1009,2,234.0,182.0,133.0,13.0,12.0,2.0,5.0,17.0
tornquist,0956,2,244.0,176.0,99.0,24.0,21.0,1.0,30.0,1.0
bragado,0141,2,243.0,176.0,67.0,74.0,17.0,2.0,7.0,9.0
balcarce,0104,2,241.0,173.0,107.0,31.0,13.0,4.0,14.0,3.0
baradero,0111,2,219.0,183.0,87.0,32.0,16.0,10.0,16.0,22.0
